gene	Tang_RNA_available	Tang_RNA_n	Oslo_RNA_status
PFKM	True	20	NOT_RUN_sample_crosswalk_missing
PFKP	True	20	NOT_RUN_sample_crosswalk_missing
PGD	True	20	NOT_RUN_sample_crosswalk_missing
PGM3	True	20	NOT_RUN_sample_crosswalk_missing
PMM1	True	20	NOT_RUN_sample_crosswalk_missing
PMM2	True	20	NOT_RUN_sample_crosswalk_missing
PNP	True	20	NOT_RUN_sample_crosswalk_missing
PPA1	True	20	NOT_RUN_sample_crosswalk_missing
PPA2	True	20	NOT_RUN_sample_crosswalk_missing
PRODH	True	20	NOT_RUN_sample_crosswalk_missing
PRODH2	True	20	NOT_RUN_sample_crosswalk_missing
PYCR1	True	20	NOT_RUN_sample_crosswalk_missing
PYCR2	True	20	NOT_RUN_sample_crosswalk_missing
PYCR3	True	20	NOT_RUN_sample_crosswalk_missing
RBKS	True	20	NOT_RUN_sample_crosswalk_missing
RFK	True	20	NOT_RUN_sample_crosswalk_missing
SHMT1	True	20	NOT_RUN_sample_crosswalk_missing
SHMT2	True	20	NOT_RUN_sample_crosswalk_missing
SLC6A6	True	20	NOT_RUN_sample_crosswalk_missing
SLC6A8	True	20	NOT_RUN_sample_crosswalk_missing
SLC7A11	True	20	NOT_RUN_sample_crosswalk_missing
SOAT1	True	20	NOT_RUN_sample_crosswalk_missing
SOAT2	True	20	NOT_RUN_sample_crosswalk_missing
SORD	True	20	NOT_RUN_sample_crosswalk_missing
SPHK1	True	20	NOT_RUN_sample_crosswalk_missing
SPHK2	True	20	NOT_RUN_sample_crosswalk_missing
SQLE	True	20	NOT_RUN_sample_crosswalk_missing
TAT	True	20	NOT_RUN_sample_crosswalk_missing
UPB1	True	20	NOT_RUN_sample_crosswalk_missing
UPP1	True	20	NOT_RUN_sample_crosswalk_missing
UPP2	True	20	NOT_RUN_sample_crosswalk_missing
