cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_probes	welch_df
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.1906699620226249	-1.8487475649147465	-0.5325923591305033	0.001315405920430222	0.003348305979276929	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	17.884844318818025
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CTNS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.06510053521889247	-0.30929722559406364	0.1790961551562787	0.588169102460435	0.6587493947556872	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	25.60376266836316
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	DPYD	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.04617564244513517	-0.1357468289364508	0.04339554404618044	0.30139928614399597	0.38359909145599486	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	31.565800371853026
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	DPYS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.007415018083144265	-0.1106481826454654	0.09581814647917687	0.8833424837457529	0.8958638654934802	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	23.780855824184997
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ETNK1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.5836056530031097	0.3695767418777294	0.7976345641284901	1.3198928514426932e-06	1.3438909032871057e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	6	51.54763146822475
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ETNK2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.8898618568110859	0.553177368487455	1.2265463451347167	3.9239196461796245e-06	2.5851705904242232e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	40.18924364214703
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	FDFT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.3073887706634624	-1.9321194903168393	-0.6826580510100854	0.00027763115658215374	0.0009546846372838971	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	21.130242758616536
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	FH	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.43603045968325826	-0.7596411376214534	-0.11241978174506323	0.010416994319308816	0.022013271014388443	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	23.580395485838444
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	FOLH1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.12410944689140324	-0.3085778026232142	0.060358908840407705	0.1733636180895983	0.2521652626757793	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	16.41043988323875
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GAMT	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.21540001978224055	-0.6980895858665547	0.2672895463020736	0.3673594460981848	0.44722019524996415	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	25.87979472246678
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GCLC	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.478745704304865	-2.107269064387404	-0.8502223442223263	8.498035737203827e-05	0.0003399214294881531	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	20.00238899674109
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GDA	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.15293018961934424	-0.3818378784379207	0.07597749919923225	0.1767771597360487	0.2538338703902238	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	17.088819995309375
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GDPD5	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-2.323451524704751	-3.0741517624682246	-1.5727512869412776	3.897920625783164e-06	2.5851705904242232e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	18.224212792597868
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GLS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.04644941885294074	-0.13887176054508832	0.2317705982509698	0.6103507993528341	0.6768246487873012	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	8	25.19775910234518
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GLS2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.022288364929864635	-0.07451433609677635	0.02993760623704709	0.3813040368307785	0.45920486155964724	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	17.62647798407864
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GLUL	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.5460145291572394	-2.354463605333863	-0.7375654529806157	0.0007299766231552802	0.0019013344603114274	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	19.784534433979378
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GNPNAT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.9817195944926471	0.6217564676479805	1.3416827213373137	7.737747133892852e-06	4.333138394979997e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	24.867552069273447
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GOT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.43556934365950273	0.06751514001198555	0.8036235473070199	0.022187517351331603	0.04359652532191473	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	25.86653869072579
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GOT2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.707009823137442	1.2532074540925293	2.1608121921823544	4.0114808373003105e-08	7.48809756296058e-07	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	25.194106111235982
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GPCPD1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.3680114206872167	0.12343554878236279	0.6125872925920706	0.0036970525988275515	0.008368924165242403	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	73.9797584744688
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GPI	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.994467835239254	-1.7416464953671653	-0.24728917511134274	0.011791394059413577	0.024456224715820752	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	18.946639072250417
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GSR	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.6595179551201928	0.3219487021475352	0.9970872080928506	0.00040206837607802	0.0012170718411010336	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	29.203224219231632
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	GSS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.6940120121289599	0.44184256874567307	0.9461814555122467	6.8562372702236756e-06	4.041571443500272e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	24.78536565387991
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	HAL	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.02144110153846146	-0.07584450986964658	0.1187267129465695	0.6559117879876872	0.6996392405201998	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	30.11766261162972
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	HPD	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.5252843859722858	-1.2198985456722564	0.16932977372768487	0.1286490971095241	0.20012081772592635	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	16.32037496824415
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	HPRT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.5918712753535074	0.34761622191023983	0.8361263287967748	4.54171914948678e-05	0.00019564328643943053	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	22.94565141823163
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	IDNK	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.2759952761201916	-0.5825803619521872	0.030589809711804083	0.07599855203736998	0.13095135120285287	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	31.68204506036021
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	IMPA1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.22661246555090475	-0.5701185273934032	0.11689359629159368	0.18865052199047816	0.2641107307866694	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	32.77759559426813
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	IMPA2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.6517099271085964	-1.3483192321670208	0.0448993779498279	0.06535290933098013	0.11618294992174245	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	23.23827977185346
