gene	CARE_primary_top	CARE_primary_status	Darmanis2017_historical_top	Neftel2019_historical_top	interpretation
ACO2	Astrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
ANKH	Oligodendrocyte	DONE	Myeloid	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
CS	Neoplastic	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
RIMKLB	Vascular	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SFXN5	Astrocyte	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC13A2	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC13A5	Astrocyte	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC25A1	Oligodendrocyte	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC25A14	Neuron	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC25A21	Neuron	DONE	OPC	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
CYP27A1	Oligodendrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SOAT1	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SOAT2	Lymphoid	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
AOC1	Neoplastic	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
ATP13A3	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
HDAC10	Lymphoid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
ODC1	Neoplastic	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
PAOX	Myeloid	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC22A1	Neuron	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC22A2	Neuron	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC45A4	Vascular	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SRM	Neoplastic	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SHMT1	Myeloid	DONE	Myeloid	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SHMT2	Neoplastic	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
MGAM	Myeloid	DONE	Myeloid	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
ADPGK	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
B4GALT1	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
B4GALT2	Neoplastic	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
G6PC1	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
G6PC2	NA	NOT_EVALUABLE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
G6PC3	OPC	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
GBA1	NA	NOT_EVALUABLE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
GBA2	Vascular	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
GBA3	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
GCK	Neuron	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
H6PD	Astrocyte	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
HK1	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
HK2	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
HK3	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
HKDC1	Astrocyte	DONE	NA	Lymphoid	technical_and_sampling_context_changed;not_evidence_of_biological_change
IMPA1	Astrocyte	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
IMPA2	Astrocyte	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
LCT	Neuron	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SI	Neuron	DONE	Neoplastic	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A1	Vascular	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A10	Neoplastic	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A11	OPC	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A12	Astrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A14	Neuron	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A2	Oligodendrocyte	DONE	NA	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A3	Vascular	DONE	Myeloid	Lymphoid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A4	NA	NOT_EVALUABLE	Myeloid	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A7	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC2A8	Myeloid	DONE	OPC	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC45A1	Neuron	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC45A2	Oligodendrocyte	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC5A1	Neuron	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC5A11	Oligodendrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC5A2	Neoplastic	DONE	NA	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC60A2	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
ASNS	Neuron	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
ASS1	Astrocyte	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
GOT1	Neuron	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
GOT2	Neuron	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
LDHA	Myeloid	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
LDHB	OPC	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
AADAT	OPC	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
CDO1	Neuron	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
CNDP2	Myeloid	DONE	Myeloid	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
GCLC	Myeloid	DONE	Myeloid	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
AASS	Neoplastic	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
ACE2	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
LARS1	NA	NOT_EVALUABLE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
LARS2	Neoplastic	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
PLBD1	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
PM20D1	Vascular	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC25A44	Neuron	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC38A10	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC38A2	Oligodendrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC38A8	Neuron	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC38A9	Oligodendrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A17	Neuron	DONE	NA	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC7A13	Neuron	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC7A6	Lymphoid	DONE	Myeloid	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC7A7	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC7A9	Neuron	DONE	NA	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
ABHD12	Myeloid	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
ABHD6	Oligodendrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
ACSL1	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
ACSL5	Lymphoid	DONE	Myeloid	Lymphoid	technical_and_sampling_context_changed;not_evidence_of_biological_change
LYPLA1	Myeloid	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
MGLL	Vascular	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
PLA2G4A	Myeloid	DONE	Myeloid	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
PLA2G6	Astrocyte	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
FOLH1	Oligodendrocyte	DONE	NA	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
GLS	Neuron	DONE	Myeloid	Lymphoid	technical_and_sampling_context_changed;not_evidence_of_biological_change
GLS2	Neuron	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
GLUL	Myeloid	DONE	Myeloid	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
OAT	Astrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC7A11	Vascular	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
TAT	NA	NOT_EVALUABLE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
LYPLA2	Vascular	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
DPEP1	Vascular	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
GCAT	OPC	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
GSS	Neoplastic	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
PEPD	Neoplastic	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC22A7	Neuron	DONE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC47A1	Neuron	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC47A2	Astrocyte	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
KHK	Neuron	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SORD	Oligodendrocyte	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
