metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
2-hydroxyglutarate	KEGG:C02630	hsa:4190	MDH1	C03196	P40925	DIRECT_RHEA_CHEBI	(S)-2-hydroxyglutarate + NAD(+) = 2-oxoglutarate + NADH + H(+)	"[""RHEA:57172""]"	"[""16782""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34012073""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P11708""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P40925/entry
2-hydroxyglutarate	KEGG:C02630	hsa:728294	D2HGDH	C01087	Q8N465	DIRECT_RHEA_CHEBI	(R)-2-hydroxyglutarate + A = 2-oxoglutarate + AH2	"[""RHEA:38295""]"	"[""15801""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15070399""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15609246""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16037974""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20020533""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33431826""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""16442322""}]"	[]	https://www.uniprot.org/uniprotkb/Q8N465/entry
2-hydroxyglutarate	KEGG:C02630	hsa:79944	L2HGDH	C03196	Q9H9P8	DIRECT_RHEA_CHEBI	(S)-2-hydroxyglutarate + A = 2-oxoglutarate + AH2	"[""RHEA:21252""]"	"[""16782""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16005139""}]"	[]	https://www.uniprot.org/uniprotkb/Q9H9P8/entry
2-phosphoglycerate	KEGG:C00631	hsa:2023	ENO1	C00631	P06733	ENZYME_REACTION	(2R)-2-phosphoglycerate = phosphoenolpyruvate + H2O	"[""10164""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1369209""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29775581""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P17182""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11134351""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18560153""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28813417""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9308760""}], ""value"": ""Mammalian enolase is composed of 3 isozyme subunits, alpha, beta and gamma, which can form homodimers or heterodimers which are cell-type and development-specific (PubMed:18560153). ENO1 interacts with PLG in the neuronal plasma membrane and promotes its activation. The C-terminal lysine is required for this binding (PubMed:9308760). Isoform MBP-1 interacts with TRAPPC2B (PubMed:11134351). Interacts with ENO4 and PGAM2 (By similarity). Interacts with CMTM6 (PubMed:28813417)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P06733/entry
2-phosphoglycerate	KEGG:C00631	hsa:2026	ENO2	C00631	P09104	ENZYME_REACTION	(2R)-2-phosphoglycerate = phosphoenolpyruvate + H2O	"[""10164""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P06733""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15289101""}], ""value"": ""Mammalian enolase is composed of 3 isozyme subunits, alpha, beta and gamma, which can form homodimers or heterodimers which are cell-type and development-specific""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09104/entry
2-phosphoglycerate	KEGG:C00631	hsa:2027	ENO3	C00631	P13929	ENZYME_REACTION	(2R)-2-phosphoglycerate = phosphoenolpyruvate + H2O	"[""10164""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P15429""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15188056""}], ""value"": ""Mammalian enolase is composed of 3 isozyme subunits, alpha, beta and gamma, which can form homodimers or heterodimers which are cell-type and development-specific. Interacts with PNKD""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P13929/entry
2-phosphoglycerate	KEGG:C00631	hsa:387712	ENO4	C00631	A6NNW6	ENZYME_REACTION	(2R)-2-phosphoglycerate = phosphoenolpyruvate + H2O	"[""10164""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8C042""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8C042""}], ""value"": ""Interacts with ENO1 and AKAP4""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/A6NNW6/entry
2-phosphoglycerate	KEGG:C00631	hsa:441531	PGAM4	C00631	Q8N0Y7	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P18669""}]"	[]	https://www.uniprot.org/uniprotkb/Q8N0Y7/entry
2-phosphoglycerate	KEGG:C00631	hsa:5223	PGAM1	C00631	P18669	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23653202""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15883004""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18669/entry
2-phosphoglycerate	KEGG:C00631	hsa:5224	PGAM2	C00631	P15259	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P18669""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70250""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P18669""}], ""value"": ""Homodimer. Interacts with ENO1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P15259/entry
2-phosphoglycerate	KEGG:C00631	hsa:669	BPGM	C00631	P07738	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21045285""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15258155""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17052986""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07738/entry
2-phosphoglycerate	KEGG:C00631	hsa:9562	MINPP1	C00631	Q9UNW1	ENZYME_REACTION	(2R)-2,3-bisphosphoglycerate + H2O = (2R)-2-phosphoglycerate + phosphate	"[""27381""]"	"[""58289""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18413611""}]"	[]	https://www.uniprot.org/uniprotkb/Q9UNW1/entry
3-hydroxy-3-methylglutarate	KEGG:C03761	hsa:10005	ACOT8	C03761	O14734	DIRECT_RHEA_CHEBI	(3S)-3-hydroxy-3-methylglutaryl-CoA + H2O = 3-hydroxy-3-methylglutarate + CoA + H(+)	"[""RHEA:16305""]"	"[""17325""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P58137""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P58137""}], ""value"": ""Homodimer (By similarity)""}], ""commentType"": ""SUBUNIT""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9153233""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9299485""}], ""value"": ""(Microbial infection) Interacts with human immunodeficiency virus (HIV-1) Nef (via middle region); this interaction enhances ACOT8 Acyl-CoA thioesterase activity and occurs in a Nef myristoylation-independent manner (PubMed:9299485). According to a second report, the interaction with HIV-1 Nef occurs in a Nef myristoylation-independent manner but does not enhance ACOT8 Acyl-CoA thioesterase activity (PubMed:9153233)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O14734/entry
3-hydroxy-3-methylglutarate	KEGG:C03761	hsa:79783	SUGCT	C03761	Q9HAC7	DIRECT_RHEA_CHEBI	3-hydroxy-3-methylglutarate + succinyl-CoA = (3S)-3-hydroxy-3-methylglutaryl-CoA + succinate	"[""RHEA:12284""]"	"[""17325""]"	False	False	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""23893049""}]"	[]	https://www.uniprot.org/uniprotkb/Q9HAC7/entry
3-hydroxy-3-methylglutarate	KEGG:C03761	hsa:79783	SUGCT	C03761	Q9HAC7	DIRECT_RHEA_CHEBI	3-hydroxy-3-methylglutarate + glutaryl-CoA = (3S)-3-hydroxy-3-methylglutaryl-CoA + glutarate	"[""RHEA:81723""]"	"[""17325""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23893049""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38915184""}]"	[]	https://www.uniprot.org/uniprotkb/Q9HAC7/entry
3-hydroxybutyrate (BHBA)	KEGG:C01089	hsa:160728	SLC5A8	C01089	Q8N695	TRANSPORT_REACTION	(R)-3-hydroxybutanoate(out) + 2 Na(+)(out) = (R)-3-hydroxybutanoate(in) + 2 Na(+)(in)	"[""RHEA:72959""]"	"[""10983""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16805814""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30604288""}], ""value"": ""Interacts (via PDZ-binding motif) with PDZK1 (via PDZ domains 1 and 3); interaction increases nicotinate transport activity of SLC5A8""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8N695/entry
3-hydroxybutyrate (BHBA)	KEGG:C01089	hsa:56898	BDH2	C01089	Q9BUT1	DIRECT_RHEA_CHEBI	(R)-3-hydroxybutanoate + NAD(+) = acetoacetate + NADH + H(+)	"[""RHEA:20521""]"	"[""10983""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16380372""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16380372""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BUT1/entry
3-hydroxybutyrate (BHBA)	KEGG:C01089	hsa:622	BDH1	C01089	Q02338	ENZYME_REACTION	(R)-3-hydroxybutanoate + NAD(+) = acetoacetate + NADH + H(+)	"[""20521""]"	"[""10983""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P29147""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q02337""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q02338/entry
3-hydroxybutyrate (BHBA)	KEGG:C01089	hsa:6566	SLC16A1	C01089	P53985	TRANSPORT_REACTION	(R)-3-hydroxybutanoate(out) + H(+)(out) = (R)-3-hydroxybutanoate(in) + H(+)(in)	"[""RHEA:71795""]"	"[""10983""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P53987""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P53987""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17127621""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25957687""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33333023""}], ""value"": ""Interacts with EMB; interaction mediates SLC16A1 targeting to the plasma membrane (By similarity). Interacts with isoform 2 of BSG; interaction mediates SLC16A1 targeting to the plasma membrane (PubMed:17127621, PubMed:25957687, PubMed:33333023)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53985/entry
3-hydroxybutyrate (BHBA)	KEGG:C01089	hsa:9194	SLC16A7	C01089	O60669	TRANSPORT_REACTION	(R)-3-hydroxybutanoate(out) + H(+)(out) = (R)-3-hydroxybutanoate(in) + H(+)(in)	"[""RHEA:71795""]"	"[""10983""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q63344""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70451""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q63344""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32415067""}], ""value"": ""Homodimer (PubMed:32415067). Interacts with GRID2IP (By similarity). Interacts with EMB; interaction mediates SLC16A7 targeting to the plasma membrane (By similarity). Interacts with isoform 2 of BSG (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60669/entry
3-hydroxyproline	KEGG:C05147	hsa:112849	L3HYPDH	C05147	Q96EM0	ENZYME_REACTION	trans-3-hydroxy-L-proline = 1-pyrroline-2-carboxylate + H2O	"[""10320""]"	"[""57938""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22528483""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24649405""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24649405""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q96EM0/entry
3-methylhistidine	KEGG:C01152	hsa:84735	CNDP1	C01152	Q96KN2	ENZYME_REACTION	anserine + H2O = N(pros)-methyl-L-histidine + beta-alanine	"[""59576""]"	"[""143076""]"	False	False	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""1903095""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12473676""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""Reference"", ""id"": ""Ref.12""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q96KN2/entry
3PG	KEGG:C00197	hsa:132158	GLYCTK	C00197	Q8IVS8	DIRECT_RHEA_CHEBI	(R)-glycerate + ATP = (2R)-3-phosphoglycerate + ADP + H(+)	"[""RHEA:23516""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20949620""}]"	[]	https://www.uniprot.org/uniprotkb/Q8IVS8/entry
3PG	KEGG:C00197	hsa:26227	PHGDH	C00197	O43175	ENZYME_REACTION	(2R)-3-phosphoglycerate + NAD(+) = 3-phosphooxypyruvate + NADH + H(+)	"[""12641""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11751922""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O08651""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O43175/entry
3PG	KEGG:C00197	hsa:283209	PGM2L1	C00197	Q6PCE3	ENZYME_REACTION	(2R)-3-phospho-glyceroyl phosphate + alpha-D-glucose 1-phosphate = alpha-D-glucose 1,6-bisphosphate + (2R)-3-phosphoglycerate + H(+)	"[""16769""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17804405""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18927083""}]"	[]	https://www.uniprot.org/uniprotkb/Q6PCE3/entry
3PG	KEGG:C00197	hsa:283209	PGM2L1	C00197	Q6PCE3	DIRECT_RHEA_CHEBI	alpha-D-glucose 6-phosphate + (2R)-3-phospho-glyceroyl phosphate = alpha-D-glucose 1,6-bisphosphate + (2R)-3-phosphoglycerate + H(+)	"[""RHEA:70911""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17804405""}]"	[]	https://www.uniprot.org/uniprotkb/Q6PCE3/entry
3PG	KEGG:C00197	hsa:283209	PGM2L1	C00197	Q6PCE3	DIRECT_RHEA_CHEBI	alpha-D-ribose 1-phosphate + (2R)-3-phospho-glyceroyl phosphate = alpha-D-ribose 1,5-bisphosphate + (2R)-3-phosphoglycerate + H(+)	"[""RHEA:70899""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17804405""}]"	[]	https://www.uniprot.org/uniprotkb/Q6PCE3/entry
3PG	KEGG:C00197	hsa:283209	PGM2L1	C00197	Q6PCE3	DIRECT_RHEA_CHEBI	2-deoxy-alpha-D-ribose 1-phosphate + (2R)-3-phospho-glyceroyl phosphate = 2-deoxy-alpha-D-ribose 1,5-bisphosphate + (2R)-3-phosphoglycerate + H(+)	"[""RHEA:70903""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17804405""}]"	[]	https://www.uniprot.org/uniprotkb/Q6PCE3/entry
3PG	KEGG:C00197	hsa:283209	PGM2L1	C00197	Q6PCE3	DIRECT_RHEA_CHEBI	(2R)-3-phospho-glyceroyl phosphate + alpha-D-mannose 1-phosphate = alpha-D-mannose 1,6-bisphosphate + (2R)-3-phosphoglycerate + H(+)	"[""RHEA:70907""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17804405""}]"	[]	https://www.uniprot.org/uniprotkb/Q6PCE3/entry
3PG	KEGG:C00197	hsa:441531	PGAM4	C00197	Q8N0Y7	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P18669""}]"	[]	https://www.uniprot.org/uniprotkb/Q8N0Y7/entry
3PG	KEGG:C00197	hsa:5223	PGAM1	C00197	P18669	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23653202""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15883004""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18669/entry
3PG	KEGG:C00197	hsa:5224	PGAM2	C00197	P15259	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P18669""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70250""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P18669""}], ""value"": ""Homodimer. Interacts with ENO1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P15259/entry
