cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	pool	relation_types	identity_review_status	identity_note	compound_hypotheses	source_urls	exact_human_support_count	eligible_direct_support_count	experimental_annotation	original_camp_effect	original_camp_q	paired_metabolite_P	paired_metabolite_q	paired_up	paired_down	paired_equal	both_observed_pairs	previous_catalog_relation	previous_catalog_disposition	legacy_patient_status	legacy_patient_n	legacy_patient_rho	legacy_patient_P	legacy_patient_q	current_patient_status	current_patient_P	current_patient_q	reuse_requirement	legacy_RNA_status	legacy_RNA_effect	legacy_RNA_P	legacy_RNA_q	prior_35gene_scRNA_panel	prior_39relation	coad_functional_proof
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	PGAM1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:5223	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R01518"", ""https://www.uniprot.org/uniprotkb/P18669/entry""]"	1	1	True	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.03704430252367848	0.845	0.9691861351819758	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.2569552192321005	0.01034635631729135	0.016421618923530043	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	PGAM2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:5224	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R01518"", ""https://www.uniprot.org/uniprotkb/P15259/entry""]"	1	1	False	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.35251836272532744	0.0425	0.7489189189189189	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.33256507733160845	0.0007093136988715628	0.0016058574096280052	True	True	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	BPGM	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:669	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R01518"", ""https://www.uniprot.org/uniprotkb/P07738/entry""]"	1	1	True	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.4003174627558803	0.0231	0.6877548387096774	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.0014292884333997335	0.9217154693804386	0.9364125269787599	True	True	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	MINPP1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:9562	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R09532"", ""https://www.uniprot.org/uniprotkb/Q9UNW1/entry""]"	1	1	True	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.207926085132905	0.2352	0.8389832599118944	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.8569189822442507	0.0006645017384850796	0.0015120804865527832	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C03761	3-hydroxy-3-methylglutarate	ACOT8	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:10005	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C03761""]"	"[""https://www.uniprot.org/uniprotkb/O14734/entry""]"	1	1	False	1.28253291327222	4.64513926849744e-06	1.404771606093229e-06	1.9466908827444013e-05	30	2	1	26	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C03761	3-hydroxy-3-methylglutarate	SUGCT	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:79783	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C03761""]"	"[""https://www.uniprot.org/uniprotkb/Q9HAC7/entry""]"	2	2	True	1.28253291327222	4.64513926849744e-06	1.404771606093229e-06	1.9466908827444013e-05	30	2	1	26	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC5A8	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:160728	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C01089""]"	"[""https://www.uniprot.org/uniprotkb/Q8N695/entry""]"	1	1	True	-0.337141033258101	0.201308384491351	0.0001756918371506169	0.0006813415148036119	6	23	4	28	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.3442161620891495	0.12220912270442319	0.15098412389521534	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C01089	3-hydroxybutyrate (BHBA)	BDH2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:56898	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C01089""]"	"[""https://www.uniprot.org/uniprotkb/Q9BUT1/entry""]"	1	1	True	-0.337141033258101	0.201308384491351	0.0001756918371506169	0.0006813415148036119	6	23	4	28	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C01089	3-hydroxybutyrate (BHBA)	BDH1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:622	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C01089""]"	"[""https://www.kegg.jp/entry/R01361"", ""https://www.uniprot.org/uniprotkb/Q02338/entry""]"	1	1	False	-0.337141033258101	0.201308384491351	0.0001756918371506169	0.0006813415148036119	6	23	4	28	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC16A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6566	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C01089""]"	"[""https://www.uniprot.org/uniprotkb/P53985/entry""]"	1	1	False	-0.337141033258101	0.201308384491351	0.0001756918371506169	0.0006813415148036119	6	23	4	28	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-1.4830122005927997	1.2499734857520773e-05	5.465570339661044e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC16A7	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:9194	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C01089""]"	"[""https://www.uniprot.org/uniprotkb/O60669/entry""]"	1	1	False	-0.337141033258101	0.201308384491351	0.0001756918371506169	0.0006813415148036119	6	23	4	28	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-1.3421269034942398	0.0015163315449396016	0.0030601080047197387	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C05147	3-hydroxyproline	L3HYPDH	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:112849	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。 只能匹配游离化合物参与的反应，不由名称跳接胶原蛋白残基羟化酶。	"[""C05147""]"	"[""https://www.kegg.jp/entry/R04374"", ""https://www.uniprot.org/uniprotkb/Q96EM0/entry""]"	1	1	True	0.611551652327855	0.0128731320770819	0.0008074799318267016	0.002334351075644465	25	8	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.10661764705882353	0.5446	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.4552363275629494	0.026111816620290225	0.037688900364561295	False	False	NOT_ESTABLISHED_BY_MAPPING
