gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	rna_symbol	rna_measurement_status
DDO	DDO	hsa:8528	DONE	False	True	False	False	DDO	DONE
DGLUCY	DGLUCY	hsa:80017	DONE	False	True	False	True	DGLUCY	DONE
DIMT1	DIMT1	hsa:27292	DONE	False	True	False	True	DIMT1	DONE
DLD	DLD	hsa:1738	DONE	False	False	True	True	DLD	DONE
DNMT1	DNMT1	hsa:1786	DONE	False	True	False	True	DNMT1	DONE
DNMT3A	DNMT3A	hsa:1788	DONE	False	True	False	True	DNMT3A	DONE
DNMT3B	DNMT3B	hsa:1789	DONE	False	True	False	True	DNMT3B	DONE
DOT1L	DOT1L	hsa:84444	DONE	False	True	False	True	DOT1L	DONE
DPAGT1	DPAGT1	hsa:1798	DONE	True	False	False	True	DPAGT1	DONE
DPH1	DPH1	hsa:1801	DONE	False	True	False	True	NA	NOT_EVALUABLE
DPH5	DPH5	hsa:51611	DONE	False	True	False	True	DPH5	DONE
DPM1	DPM1	hsa:8813	DONE	True	False	False	False	DPM1	DONE
DPM2	DPM2	hsa:8818	DONE	False	False	True	False	DPM2	DONE
DPM3	DPM3	hsa:54344	DONE	False	False	True	False	DPM3	DONE
DPYD	DPYD	hsa:1806	DONE	True	False	False	True	DPYD	DONE
EARS2	EARS2	hsa:124454	DONE	False	True	False	True	EARS2	DONE
EHMT1	EHMT1	hsa:79813	DONE	False	True	False	True	EHMT1	DONE
EHMT2	EHMT2	hsa:10919	DONE	False	True	False	True	EHMT2	DONE
ENO1	ENO1	hsa:2023	DONE	True	False	False	True	ENO1	DONE
ENO2	ENO2	hsa:2026	DONE	True	False	False	True	ENO2	DONE
ENO3	ENO3	hsa:2027	DONE	True	False	False	True	ENO3	DONE
ENO4	ENO4	hsa:387712	DONE	True	False	False	True	ENO4	DONE
ENPP1	ENPP1	hsa:5167	DONE	True	False	True	False	ENPP1	DONE
ENPP3	ENPP3	hsa:5169	DONE	True	False	True	False	ENPP3	DONE
ENTPD1	ENTPD1	hsa:953	DONE	True	False	False	True	ENTPD1	DONE
ENTPD3	ENTPD3	hsa:956	DONE	True	False	False	True	ENTPD3	DONE
ENTPD4	ENTPD4	hsa:9583	DONE	True	False	True	True	ENTPD4	DONE
ENTPD5	ENTPD5	hsa:957	DONE	True	False	False	True	ENTPD5	DONE
ENTPD6	ENTPD6	hsa:955	DONE	True	False	False	True	ENTPD6	DONE
ENTPD8	ENTPD8	hsa:377841	DONE	True	False	True	True	ENTPD8	DONE
EOGT	EOGT	hsa:285203	DONE	False	True	False	True	EOGT	DONE
EPRS1	EPRS1	hsa:2058	DONE	True	True	False	True	EPRS1	DONE
ESD	ESD	hsa:2098	DONE	True	False	False	True	ESD	DONE
ETHE1	ETHE1	hsa:23474	DONE	True	False	False	True	ETHE1	DONE
EZH1	EZH1	hsa:2145	DONE	False	True	False	True	EZH1	DONE
EZH2	EZH2	hsa:2146	DONE	False	True	False	True	EZH2	DONE
FAAH	FAAH	hsa:2166	DONE	True	True	False	False	FAAH	DONE
FARS2	FARS2	hsa:10667	DONE	True	False	False	False	FARS2	DONE
FARSA	FARSA	hsa:2193	DONE	True	False	False	False	FARSA	DONE
FARSB	FARSB	hsa:10056	DONE	True	False	False	False	FARSB	DONE
FBP1	FBP1	hsa:2203	DONE	False	True	False	False	FBP1	DONE
FBP2	FBP2	hsa:8789	DONE	False	True	False	False	FBP2	DONE
FGGY	FGGY	hsa:55277	DONE	False	True	False	True	FGGY	DONE
FMO1	FMO1	hsa:2326	DONE	True	False	False	True	FMO1	DONE
FMO2	FMO2	hsa:2327	DONE	False	False	True	True	FMO2	DONE
FMO3	FMO3	hsa:2328	DONE	True	False	False	True	FMO3	DONE
FMO4	FMO4	hsa:2329	DONE	False	False	True	True	FMO4	DONE
FMO5	FMO5	hsa:2330	DONE	False	False	True	True	FMO5	DONE
FOLH1	FOLH1	hsa:2346	DONE	False	True	True	True	FOLH1	DONE
FPGS	FPGS	hsa:2356	DONE	False	True	False	True	FPGS	DONE
FTCD	FTCD	hsa:10841	DONE	False	True	False	True	FTCD	DONE
FTO	FTO	hsa:79068	DONE	False	True	False	False	FTO	DONE
G6PC1	G6PC1	hsa:2538	DONE	True	False	False	True	G6PC1	DONE
G6PC2	G6PC2	hsa:57818	DONE	True	False	False	True	G6PC2	DONE
G6PC3	G6PC3	hsa:92579	DONE	True	False	False	True	G6PC3	DONE
GAA	GAA	hsa:2548	DONE	False	False	True	True	GAA	DONE
GAD1	GAD1	hsa:2571	DONE	False	True	True	True	GAD1	DONE
GAD2	GAD2	hsa:2572	DONE	False	True	True	True	GAD2	DONE
GADL1	GADL1	hsa:339896	DONE	True	False	False	True	GADL1	DONE
GALE	GALE	hsa:2582	DONE	True	False	False	False	GALE	DONE
GALT	GALT	hsa:2592	DONE	True	False	False	False	GALT	DONE
GAMT	GAMT	hsa:2593	DONE	True	False	False	True	GAMT	DONE
GANAB	GANAB	hsa:23193	DONE	False	True	False	True	GANAB	DONE
GANC	GANC	hsa:2595	DONE	False	False	True	True	GANC	DONE
GATB	GATB	hsa:5188	DONE	False	True	False	True	GATB	DONE
GATC	GATC	hsa:283459	DONE	False	True	True	True	GATC	DONE
GATM	GATM	hsa:2628	DONE	True	False	False	True	GATM	DONE
GBA1	GBA1	hsa:2629	DONE	True	False	False	True	GBA	DONE
GBA2	GBA2	hsa:57704	DONE	True	False	False	True	GBA2	DONE
GBA3	GBA3	hsa:57733	DONE	True	False	False	True	GBA3	DONE
GCK	GCK	hsa:2645	DONE	True	False	False	True	GCK	DONE
GCLC	GCLC	hsa:2729	DONE	False	True	False	True	GCLC	DONE
GCLM	GCLM	hsa:2730	DONE	False	True	False	True	GCLM	DONE
GDA	GDA	hsa:9615	DONE	True	False	False	True	GDA	DONE
GDPD5	GDPD5	hsa:81544	DONE	True	False	False	True	GDPD5	DONE
GFPT1	GFPT1	hsa:2673	DONE	True	True	False	True	GFPT1	DONE
GFPT2	GFPT2	hsa:9945	DONE	True	True	False	True	GFPT2	DONE
GGCT	GGCT	hsa:79017	DONE	True	False	False	False	GGCT	DONE
GGH	GGH	hsa:8836	DONE	False	True	False	True	GGH	DONE
GGT1	GGT1	hsa:2678	DONE	True	True	True	True	GGT1	DONE
GGT5	GGT5	hsa:2687	DONE	True	True	True	True	GGT5	DONE
GGT6	GGT6	hsa:124975	DONE	True	True	True	True	GGT6	DONE
GGT7	GGT7	hsa:2686	DONE	True	True	True	True	GGT7	DONE
GLA	GLA	hsa:2717	DONE	False	False	True	True	GLA	DONE
GLO1	GLO1	hsa:2739	DONE	True	False	False	True	GLO1	DONE
GLS	GLS	hsa:2744	DONE	True	True	False	True	GLS	DONE
GLS2	GLS2	hsa:27165	DONE	True	True	False	True	GLS2	DONE
GLUD1	GLUD1	hsa:2746	DONE	False	True	False	True	GLUD1	DONE
GLUD2	GLUD2	hsa:2747	DONE	False	True	False	True	GLUD2	DONE
GLUL	GLUL	hsa:2752	DONE	True	True	False	True	GLUL	DONE
GLYCTK	GLYCTK	hsa:132158	DONE	True	False	True	True	GLYCTK	DONE
GMPR	GMPR	hsa:2766	DONE	True	False	False	True	GMPR	DONE
GMPR2	GMPR2	hsa:51292	DONE	True	False	False	True	GMPR2	DONE
GMPS	GMPS	hsa:8833	DONE	True	True	False	True	GMPS	DONE
GNAI1	GNAI1	hsa:2770	DONE	False	True	False	False	GNAI1	DONE
GNE	GNE	hsa:10020	DONE	True	False	False	True	GNE	DONE
GNMT	GNMT	hsa:27232	DONE	True	False	False	True	GNMT	DONE
GNPAT	GNPAT	hsa:8443	DONE	True	False	False	True	GNPAT	DONE
GNPNAT1	GNPNAT1	hsa:64841	DONE	True	False	False	True	GNPNAT1	DONE
GOT1	GOT1	hsa:2805	DONE	False	True	True	True	GOT1	DONE
GOT1L1	GOT1L1	hsa:137362	DONE	False	True	True	True	GOT1L1	DONE
GOT2	GOT2	hsa:2806	DONE	True	True	True	True	GOT2	DONE
GPCPD1	GPCPD1	hsa:56261	DONE	True	False	False	True	GPCPD1	DONE
GPD1	GPD1	hsa:2819	DONE	True	False	False	True	GPD1	DONE
GPD1L	GPD1L	hsa:23171	DONE	True	False	False	True	GPD1L	DONE
GPD2	GPD2	hsa:2820	DONE	True	False	False	True	GPD2	DONE
GPT	GPT	hsa:2875	DONE	False	True	False	True	GPT	DONE
GPT2	GPT2	hsa:84706	DONE	False	True	False	True	GPT2	DONE
GPX1	GPX1	hsa:2876	DONE	True	False	False	True	GPX1	DONE
GPX2	GPX2	hsa:2877	DONE	True	False	False	True	GPX2	DONE
GPX3	GPX3	hsa:2878	DONE	True	False	False	True	GPX3	DONE
GPX4	GPX4	hsa:2879	DONE	True	False	False	True	GPX4	DONE
GPX5	GPX5	hsa:2880	DONE	True	False	False	True	GPX5	DONE
GPX6	GPX6	hsa:257202	DONE	True	False	False	True	GPX6	DONE
GPX7	GPX7	hsa:2882	DONE	False	False	True	True	GPX7	DONE
GPX8	GPX8	hsa:493869	DONE	False	False	True	True	GPX8	DONE
GSR	GSR	hsa:2936	DONE	True	False	False	True	GSR	DONE
GSS	GSS	hsa:2937	DONE	True	True	False	True	GSS	DONE
GSTA1	GSTA1	hsa:2938	DONE	True	False	False	True	NA	NOT_EVALUABLE
GSTA2	GSTA2	hsa:2939	DONE	True	False	False	True	GSTA2	DONE
GSTA3	GSTA3	hsa:2940	DONE	True	False	False	True	GSTA3	DONE
GSTA4	GSTA4	hsa:2941	DONE	True	False	False	True	GSTA4	DONE
GSTA5	GSTA5	hsa:221357	DONE	True	False	False	True	GSTA5	DONE
GSTK1	GSTK1	hsa:373156	DONE	True	False	False	True	GSTK1	DONE
GSTM1	GSTM1	hsa:2944	DONE	True	False	False	True	GSTM1	DONE
GSTM2	GSTM2	hsa:2946	DONE	True	False	False	True	GSTM2	DONE
GSTM3	GSTM3	hsa:2947	DONE	True	False	False	True	GSTM3	DONE
GSTM4	GSTM4	hsa:2948	DONE	True	False	False	True	GSTM4	DONE
GSTM5	GSTM5	hsa:2949	DONE	True	False	False	True	GSTM5	DONE
GSTO1	GSTO1	hsa:9446	DONE	True	False	False	True	GSTO1	DONE
GSTO2	GSTO2	hsa:119391	DONE	True	False	False	True	GSTO2	DONE
GSTP1	GSTP1	hsa:2950	DONE	True	False	False	True	GSTP1	DONE
GSTT1	GSTT1	hsa:2952	DONE	True	False	False	True	GSTT1	DONE
GSTT2	GSTT2	hsa:2953	DONE	True	False	False	True	GSTT2	DONE
GSTT2B	GSTT2B	hsa:653689	DONE	True	False	False	True	GSTT2B	DONE
GSTT4	GSTT4	hsa:25774	DONE	True	False	False	True	GSTT4	DONE
GUK1	GUK1	hsa:2987	DONE	True	False	False	False	GUK1	DONE
GUSB	GUSB	hsa:2990	DONE	True	False	False	False	GUSB	DONE
GYG1	GYG1	hsa:2992	DONE	True	False	False	True	GYG1	DONE
GYG2	GYG2	hsa:8908	DONE	True	False	False	True	GYG2	DONE
GYS1	GYS1	hsa:2997	DONE	True	False	False	True	GYS1	DONE
GYS2	GYS2	hsa:2998	DONE	True	False	False	True	GYS2	DONE
H6PD	H6PD	hsa:9563	DONE	True	True	False	True	H6PD	DONE
HAGH	HAGH	hsa:3029	DONE	True	False	False	True	HAGH	DONE
HDC	HDC	hsa:3067	DONE	True	False	False	True	HDC	DONE
HDDC3	HDDC3	hsa:374659	DONE	True	False	False	False	HDDC3	DONE
HEMK1	HEMK1	hsa:51409	DONE	False	True	False	True	HEMK1	DONE
HIF1AN	HIF1AN	hsa:55662	DONE	False	True	False	False	HIF1AN	DONE
HK1	HK1	hsa:3098	DONE	True	False	False	True	HK1	DONE
HK2	HK2	hsa:3099	DONE	True	False	False	True	HK2	DONE
HK3	HK3	hsa:3101	DONE	True	False	False	True	HK3	DONE
HKDC1	HKDC1	hsa:80201	DONE	True	False	False	True	HKDC1	DONE
HNMT	HNMT	hsa:3176	DONE	True	False	False	True	HNMT	DONE
HPGDS	HPGDS	hsa:27306	DONE	True	False	False	True	HPGDS	DONE
HPRT1	HPRT1	hsa:3251	DONE	True	False	True	True	HPRT1	DONE
HYKK	HYKK	hsa:123688	DONE	True	False	False	True	HYKK	DONE
IARS1	IARS1	hsa:3376	DONE	True	False	False	True	IARS1	DONE
IARS2	IARS2	hsa:55699	DONE	True	False	False	True	IARS2	DONE
ICMT	ICMT	hsa:23463	DONE	False	True	False	True	ICMT	DONE
IDH1	IDH1	hsa:3417	DONE	False	True	False	True	IDH1	DONE
IDH2	IDH2	hsa:3418	DONE	False	True	False	True	IDH2	DONE
IDH3A	IDH3A	hsa:3419	DONE	False	True	False	True	IDH3A	DONE
IDH3B	IDH3B	hsa:3420	DONE	False	False	True	True	IDH3B	DONE
IDH3G	IDH3G	hsa:3421	DONE	False	False	True	True	IDH3G	DONE
IDNK	IDNK	hsa:414328	DONE	True	False	False	True	IDNK	DONE
IDO1	IDO1	hsa:3620	DONE	False	False	True	True	IDO1	DONE
IDO2	IDO2	hsa:169355	DONE	False	False	True	True	IDO2	DONE
IL4I1	IL4I1	hsa:259307	DONE	True	False	True	True	IL4I1	DONE
IMPDH1	IMPDH1	hsa:3614	DONE	True	False	False	True	IMPDH1	DONE
IMPDH2	IMPDH2	hsa:3615	DONE	True	False	False	True	IMPDH2	DONE
INMT	INMT	hsa:11185	DONE	True	False	True	True	INMT	DONE
ITPA	ITPA	hsa:3704	DONE	True	False	False	True	ITPA	DONE
KCNK1	KCNK1	hsa:3775	DONE	False	True	False	True	KCNK1	DONE
KCNK2	KCNK2	hsa:3776	DONE	False	True	False	True	KCNK2	DONE
KDM2A	KDM2A	hsa:22992	DONE	False	True	False	False	KDM2A	DONE
KDM2B	KDM2B	hsa:84678	DONE	False	True	False	False	KDM2B	DONE
KL	KL	hsa:9365	DONE	True	False	False	False	KL	DONE
KMO	KMO	hsa:8564	DONE	True	False	False	True	KMO	DONE
KMT2A	KMT2A	hsa:4297	DONE	False	True	False	True	KMT2A	DONE
KMT2B	KMT2B	hsa:9757	DONE	False	True	False	True	KMT2B	DONE
KMT2C	KMT2C	hsa:58508	DONE	False	True	False	True	KMT2C	DONE
KMT2D	KMT2D	hsa:8085	DONE	False	True	False	True	KMT2D	DONE
KMT2E	KMT2E	hsa:55904	DONE	False	False	True	True	KMT2E	DONE
KMT5A	KMT5A	hsa:387893	DONE	False	True	False	True	KMT5A	DONE
KMT5B	KMT5B	hsa:51111	DONE	False	True	False	True	KMT5B	DONE
KMT5C	KMT5C	hsa:84787	DONE	False	True	False	True	KMT5C	DONE
KYAT1	KYAT1	hsa:883	DONE	True	True	False	True	KYAT1	DONE
KYAT3	KYAT3	hsa:56267	DONE	True	True	False	True	KYAT3	DONE
KYNU	KYNU	hsa:8942	DONE	True	False	False	True	KYNU	DONE
L2HGDH	L2HGDH	hsa:79944	DONE	False	True	False	False	L2HGDH	DONE
L3HYPDH	L3HYPDH	hsa:112849	DONE	True	False	False	True	L3HYPDH	DONE
LACC1	LACC1	hsa:144811	DONE	True	False	False	True	LACC1	DONE
