cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ADSS1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.2405474659578708	-1.7284962648356972	-0.6655736739836104	3.812892966785994e-05	0.0001328554893114495	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:122622	ADSS1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1088903674	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ADSS2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.34829691001430163	0.18273277774290086	0.41827381736360003	0.00014650876914221265	0.00040839319398391775	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:159	ADSS2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2552609169	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AFMID	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5397287444475793	0.10527080807932165	0.6638503496928507	0.014729652445804257	0.022269237257046437	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:125061	AFMID	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2429557277	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AGMAT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5101954600315004	0.1432091567869005	1.5221524724742999	0.0016123027231999382	0.0032102098863713057	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79814	AGMAT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1233236291	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AHCY	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.7153643543746	1.2397576410211002	2.0646591122788003	5.91235537322886e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:191	AHCY	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2384279940	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AK9	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7394724497767804	0.40946787371823046	1.1034633199440602	0.00036436716452989236	0.0009233395192064318	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:221264	AK9	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1071464236	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ALDOA	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.27546806470200025	-0.45408046336240204	0.10065213990770161	0.10586996251145879	0.13263484067446804	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:226	ALDOA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2399145028	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ALDOB	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7579646700819005	-0.9895935377795109	2.1082984124900506	0.2958991206765912	0.33242067461400415	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:229	ALDOB	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2881995880	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ALDOC	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.07088678915199864	-0.7771474895374002	0.32174488388440103	0.7681320131051164	0.7948651458117909	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:230	ALDOC	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1003022071	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ALG5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.9158268641145	0.5741596014151007	1.0323294890631995	2.4994695641789286e-06	1.8274810256127904e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29880	ALG5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1320601091	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AMD1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.20187248617669873	0.06719280136259975	0.41501113142699886	0.04833683244085745	0.06552652665234779	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:262	AMD1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4197409031	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AMDHD2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3297988357691999	-0.5415629217164	-0.15882678905609993	0.2718241227473204	0.3084823377743127	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51005	AMDHD2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1714113754	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AMPD1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-3.162702483024071	-4.46178374802433	-2.8871466603101004	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:270	AMPD1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	211281635	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AMPD2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.3234738002906798	1.0252726602923001	1.5961679554289905	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:271	AMPD2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2186377515	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AMPD3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.3663243726264298	-0.06950104343525965	0.6268966438726302	0.16072881574779385	0.19218512553221465	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:272	AMPD3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1953518236	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ANKH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.6065209259501394	0.14528297875571994	0.8515245070226101	0.0039060080746021477	0.006940556180368757	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56172	ANKH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4215430626	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AOC1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.8590089071643998	-2.810948552956602	-1.5493754956599002	1.7295905123417605e-05	7.209321200975936e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26	AOC1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	625357035	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	APRT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7254693065266995	0.45682368722300026	0.8203512784801994	1.2276895300659913e-06	1.2733710009521677e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:353	APRT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3964576582	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AQP10	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.29537601113633993	-0.44458177489286044	0.009586048829200777	0.14532958078648642	0.17518106224533228	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:89872	AQP10	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1462828083	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AQP3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.7568917809289601	-1.0556497333617898	-0.3884397870658596	0.09837682755646228	0.12394368669542986	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:360	AQP3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	832316357	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AQP7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.7288086893014496	-1.8728687904742998	-0.5410078745700009	7.566726769933875e-05	0.00022802433374260192	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:364	AQP7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1586250268	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	AQP9	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.3312382722248204	0.3072555723732302	1.809510392129149	0.008854094604319108	0.014359731612822989	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1235554912	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ARG1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8303735386603401	-1.17433018056232	0.16438681790087983	0.014729652445804257	0.022269237257046437	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:383	ARG1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4262266332	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ARG2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.6206745974405603	0.20772919589229932	1.4531941463143498	0.017909331692240696	0.026714253962338966	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:384	ARG2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	696523425	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ASMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.19191181488168052	-0.12303147166135009	0.7418068572357095	0.08793778289576284	0.11205786049002922	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:438	ASMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1221182550	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ASNS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.1697697590473997	0.8306499315583807	1.7292760632918007	6.433228847945459e-06	3.375553019039617e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:440	ASNS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1215638601	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ASPA	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-3.4237013300033503	-3.980172414298371	-2.6791380814769106	9.356113413968229e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:443	ASPA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1790302840	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ASRGL1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.33664927634369946	-0.7336928261200999	0.12083552172540024	0.0327442210844028	0.04650930765491608	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80150	ASRGL1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1829113574	NA	NA	NA	NA	NA	33
