cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	ENO1	GEO_explicit_individual	33	NA	Spearman_rho	-0.007568190838170872	-0.3660632831673806	0.3860031744837054	0.9648	0.9905831764705884	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2023	ENO1	COAD|2-phosphoglycerate|KEGG:C00631|hsa:2023	891	patient_v1	4000	9999	285653769	12	33	33	-0.0718124832565013	0.0836325503763602	0.09120074121453108	True	aca768bddcd04d7dbbf5678bd9333bcf7a1afc113d6b8501bcacd0909bcaf1c5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	ENO1	GEO_explicit_individual	11	NA	Spearman_rho	-0.45454545454545453	-0.8439024390243902	0.1498606465997774	0.1613	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2023	ENO1	COAD|2-phosphoglycerate|KEGG:C00631|hsa:2023	891	availability_reuse_v2	4000	9999	52276766	11	11	NA	NA	NA	NA	NA	6e08b4a4af3311177b358992991812ae75bad4ce611413a168d94533514e8841
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	ENO2	GEO_explicit_individual	33	NA	Spearman_rho	0.46982532071697597	0.16859213422235117	0.7123081609891417	0.0041	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	COAD|2-phosphoglycerate|KEGG:C00631|hsa:2026	891	patient_v1	4000	9999	3337680803	12	33	33	0.4275295975239534	0.5392626848267706	0.06943736410979467	False	595b0d5f969ea6c19b2de32e4edb186841fd7370770e19effbf008a949f72886
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	ENO2	GEO_explicit_individual	11	NA	Spearman_rho	0.07272727272727272	-0.636384778012685	0.7102803738317757	0.84	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	COAD|2-phosphoglycerate|KEGG:C00631|hsa:2026	891	availability_reuse_v2	4000	9999	2545849253	11	11	NA	NA	NA	NA	NA	b57d450919117eeeb145ae9b0c000137540c10b5fea591aa9ab2f1752b493aab
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	ENO3	GEO_explicit_individual	33	NA	Spearman_rho	0.24397457307261364	-0.09940253329720163	0.5700341570761256	0.1687	0.8383375	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2027	ENO3	COAD|2-phosphoglycerate|KEGG:C00631|hsa:2027	891	patient_v1	4000	9999	1038196950	12	33	33	0.18354557055931855	0.3195878525048645	0.07561327943225085	False	991e1aa61ec74835d1a74f3f3fac481d77bcd635c984534631f308ce5e303e04
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	ENO3	GEO_explicit_individual	11	NA	Spearman_rho	0.4636363636363636	-0.22641509433962265	0.9248826291079812	0.1607	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2027	ENO3	COAD|2-phosphoglycerate|KEGG:C00631|hsa:2027	891	availability_reuse_v2	4000	9999	3239637802	11	11	NA	NA	NA	NA	NA	c5f2977379708618758c2c530f6dd713d08a23ea67ae5bbefb2029c42a709482
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	ENO4	GEO_explicit_individual	33	NA	Spearman_rho	-0.11113290757103543	-0.4059342604021016	0.19306020103680796	0.5412	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387712	ENO4	COAD|2-phosphoglycerate|KEGG:C00631|hsa:387712	891	patient_v1	4000	9999	4053538681	12	33	33	-0.14920046987142663	-0.07359664433119699	0.0380675623003912	False	a11a4afd5652cda75364df7ef083ec07a35d4c019c1b1f75cb6d618adaa92a2f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	ENO4	GEO_explicit_individual	11	NA	Spearman_rho	0.4818181818181818	-0.20192577264535075	0.9154929577464789	0.1378	0.767024375	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387712	ENO4	COAD|2-phosphoglycerate|KEGG:C00631|hsa:387712	891	availability_reuse_v2	4000	9999	1745125422	11	11	NA	NA	NA	NA	NA	53a204d5728e4f1ff08ba5b008280b889b43ae932a9b2305daa88ba0c6c669c6
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	PGAM4	GEO_explicit_individual	33	NA	Spearman_rho	0.07408860504735695	-0.2771031696788039	0.422512366186245	0.6858	0.944224447949527	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	COAD|2-phosphoglycerate|KEGG:C00631|hsa:441531	891	patient_v1	4000	9999	3460208865	12	33	33	0.0026762416120435267	0.1634737584689921	0.08938515342163514	False	41d855c292dd59fd3787c1274e61843e54805b42cf61602f4b5a0a420eed3db6
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	PGAM4	GEO_explicit_individual	11	NA	Spearman_rho	-0.5727272727272728	-0.9043511467529258	0.1498517020559491	0.0707	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	COAD|2-phosphoglycerate|KEGG:C00631|hsa:441531	891	availability_reuse_v2	4000	9999	1755703610	11	11	NA	NA	NA	NA	NA	63a6b38b3e6cb11acd901f2b25622735d420b2fe783adebc1396fe56b2da39bd
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	PGAM1	GEO_explicit_individual	33	NA	Spearman_rho	0.03704430252367848	-0.3162194747572743	0.40202523985274163	0.845	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	COAD|2-phosphoglycerate|KEGG:C00631|hsa:5223	891	patient_v1	4000	9999	1994783148	12	33	33	-0.025201275180076543	0.11864671146726302	0.08160240894358455	True	1fd0f49d86c750ea90add25a8965aed3047253efa3a349772f2d554e06cb62ab
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	PGAM1	GEO_explicit_individual	11	NA	Spearman_rho	-0.6363636363636364	-0.9052355205482501	0.04315387023208011	0.0399	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	COAD|2-phosphoglycerate|KEGG:C00631|hsa:5223	891	availability_reuse_v2	4000	9999	1383137847	11	11	NA	NA	NA	NA	NA	b5a28667dffb3f1d812898ab19dc66acdcef109bdebb42b7d4cd326f0b6bfabe
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	PGAM2	GEO_explicit_individual	33	NA	Spearman_rho	0.35251836272532744	0.03539952867278228	0.6169847602255941	0.0425	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	COAD|2-phosphoglycerate|KEGG:C00631|hsa:5224	891	patient_v1	4000	9999	2916444235	12	33	33	0.3059836243103099	0.4172706713444532	0.06475230861912579	False	d2dba32f779c66037bbfb18770553e3bb9556d72563ae12b19c5214b7c5d7dc2
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	PGAM2	GEO_explicit_individual	11	NA	Spearman_rho	-0.05454545454545454	-0.60198918630265	0.7209302325581395	0.8829	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	COAD|2-phosphoglycerate|KEGG:C00631|hsa:5224	891	availability_reuse_v2	4000	9999	2870409853	11	11	NA	NA	NA	NA	NA	375169cbde4923e6a4ac2a437086699d43a49a44a7babf6a525f3514296a7e44
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	BPGM	GEO_explicit_individual	33	NA	Spearman_rho	0.4003174627558803	0.0803534696811201	0.6428954971046028	0.0231	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	COAD|2-phosphoglycerate|KEGG:C00631|hsa:669	891	patient_v1	4000	9999	2734083184	12	33	33	0.3434510068789193	0.46343583915220404	0.06311837639632373	False	d03a02fb64477caac9905707dcc6dae9d00cd36cb3c7b71bdc5c8620f2b8dbc1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	BPGM	GEO_explicit_individual	11	NA	Spearman_rho	0.20909090909090908	-0.512013146715557	0.8591549295774648	0.5398	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	COAD|2-phosphoglycerate|KEGG:C00631|hsa:669	891	availability_reuse_v2	4000	9999	2204449881	11	11	NA	NA	NA	NA	NA	edafe83e24efd6900b7e7c94486b38835f4badd4a8dc773a7a9848928472e554
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	MINPP1	GEO_explicit_individual	33	NA	Spearman_rho	-0.207926085132905	-0.48576002128136525	0.10723136369600203	0.2352	0.8498848484848485	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9562	MINPP1	COAD|2-phosphoglycerate|KEGG:C00631|hsa:9562	891	patient_v1	4000	9999	1187302076	12	33	33	-0.258312727076389	-0.1601284564539377	0.05038664194348402	False	4df015ae6ffd61450e528c5204d974275ba0479faea50c604d269d177a007c4b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	MINPP1	GEO_explicit_individual	11	NA	Spearman_rho	-0.39090909090909093	-0.9423076923076923	0.36464613224518505	0.2421	0.8218666666666666	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9562	MINPP1	COAD|2-phosphoglycerate|KEGG:C00631|hsa:9562	891	availability_reuse_v2	4000	9999	2783045492	11	11	NA	NA	NA	NA	NA	f1f4bac85f7112d32547ed0b25278c88c073f56f27414df16ae632f4192b722e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C03761	3-hydroxy-3-methylglutarate	ACOT8	GEO_explicit_individual	33	NA	Spearman_rho	0.3279017309016669	-0.05253941677559423	0.6362813723653775	0.0647	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10005	ACOT8	COAD|3-hydroxy-3-methylglutarate|KEGG:C03761|hsa:10005	891	NA	4000	9999	2324148506	32	33	33	0.26908624437090656	0.40509577660742746	0.07719404570576055	False	85470f24e6e978316362b7858bf3cee62ebb1d2cfd3fced8ee95601ba80e4273
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C03761	3-hydroxy-3-methylglutarate	ACOT8	GEO_explicit_individual	31	NA	Spearman_rho	0.31209677419354837	-0.11405076629583712	0.6261338420690269	0.0878	0.7481267857142857	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10005	ACOT8	COAD|3-hydroxy-3-methylglutarate|KEGG:C03761|hsa:10005	891	NA	4000	9999	1190778642	31	31	NA	NA	NA	NA	NA	96a211839f89a437323dab4c77ec300bebde1e3a6c15f9847251f84fcade8586
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C03761	3-hydroxy-3-methylglutarate	SUGCT	GEO_explicit_individual	33	NA	Spearman_rho	-0.18350463839451084	-0.519056851253194	0.1834503707933117	0.3147	0.8620260606060606	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79783	SUGCT	COAD|3-hydroxy-3-methylglutarate|KEGG:C03761|hsa:79783	891	NA	4000	9999	1768609364	32	33	33	-0.2802676210102971	-0.11033724340175953	0.09676298261578628	False	0ed37c76461c8ac9f7b9600dc4d26a538f01c2c088528137ab553797c2620c04
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C03761	3-hydroxy-3-methylglutarate	SUGCT	GEO_explicit_individual	31	NA	Spearman_rho	-0.03951612903225806	-0.39559143137076597	0.32147447229972953	0.8221	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79783	SUGCT	COAD|3-hydroxy-3-methylglutarate|KEGG:C03761|hsa:79783	891	NA	4000	9999	1528130410	31	31	NA	NA	NA	NA	NA	71b155f6b408d624f3eda14bd2387a0f8bf7fa9e94d395ef6887f8dde923069e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC5A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.08186850077192231	-0.41703252160411763	0.27830073818541096	0.647	0.9392283333333334	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:160728	SLC5A8	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:160728	891	NA	4000	9999	2818820250	29	31	33	-0.15660554676692343	-0.008165139813858338	0.07473704599500111	False	45cc3c09117a22c6ff05964671debf380fd4b8d8d82925e2ab3261a9e0b4b307
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC5A8	GEO_explicit_individual	28	NA	Spearman_rho	-0.15327768037339728	-0.4864428469097071	0.215988877085783	0.438	0.8997594339622641	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:160728	SLC5A8	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:160728	891	NA	4000	9999	2085288828	28	27	NA	NA	NA	NA	NA	657f66377e685dd191e287d11afcefea13911002fa346cd34b25ecbc245fab0f
