cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01042	N-acetylaspartate (NAA)	ASPA	GEO_explicit_individual	33	NA	Spearman_rho	0.3568145746559933	-0.04365885278789527	0.6843468586235544	0.0466	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:443	ASPA	COAD|N-acetylaspartate (NAA)|KEGG:C01042|hsa:443	891	patient_v1	4000	9999	3795769076	33	32	33	0.29786454162310844	0.46210246734268084	0.10528789268668753	False	4ec7a64c6f2d5ff6f467233167344677efedbada6573b926924e7ed6c5a07d4e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01042	N-acetylaspartate (NAA)	ASPA	GEO_explicit_individual	33	NA	Spearman_rho	0.3568145746559933	-0.04365885278789527	0.6843468586235544	0.0466	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:443	ASPA	COAD|N-acetylaspartate (NAA)|KEGG:C01042|hsa:443	891	availability_reuse_v2	4000	9999	3795769076	33	32	NA	NA	NA	NA	NA	4ec7a64c6f2d5ff6f467233167344677efedbada6573b926924e7ed6c5a07d4e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00624	N-acetylglutamate	NAGS	GEO_explicit_individual	33	NA	Spearman_rho	0.43883689839572193	0.12694633183179896	0.6767549271897121	0.0107	0.5482176470588235	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:162417	NAGS	COAD|N-acetylglutamate|KEGG:C00624|hsa:162417	891	NA	4000	9999	1791829885	33	33	33	0.40505865102639294	0.500733137829912	0.06189623943419009	False	0732fda81fef0c7090289fe5dc8449c7026eb577320316d579afebff59ce10e0
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00624	N-acetylglutamate	NAGS	GEO_explicit_individual	33	NA	Spearman_rho	0.43883689839572193	0.12694633183179896	0.6767549271897121	0.0107	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:162417	NAGS	COAD|N-acetylglutamate|KEGG:C00624|hsa:162417	891	current_primary	4000	9999	1791829885	33	33	33	0.40505865102639294	0.500733137829912	0.06189623943419009	False	0732fda81fef0c7090289fe5dc8449c7026eb577320316d579afebff59ce10e0
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00019	S-adenosylmethionine (SAM)	COMT	GEO_explicit_individual	33	NA	Spearman_rho	0.35962566844919786	-0.02001319259724885	0.6605703982762186	0.0427	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1312	COMT	COAD|S-adenosylmethionine (SAM)|KEGG:C00019|hsa:1312	891	NA	4000	9999	3255336162	33	33	33	0.30058651026392963	0.436950146627566	0.07732447817836813	False	ee0cfa40bf2891cfd94c26d5739d4652ad681d92469a12ecc5d30ca599388438
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00019	S-adenosylmethionine (SAM)	COMT	GEO_explicit_individual	33	NA	Spearman_rho	0.35962566844919786	-0.02001319259724885	0.6605703982762186	0.0427	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1312	COMT	COAD|S-adenosylmethionine (SAM)|KEGG:C00019|hsa:1312	891	current_primary	4000	9999	3255336162	33	33	33	0.30058651026392963	0.436950146627566	0.07732447817836813	False	ee0cfa40bf2891cfd94c26d5739d4652ad681d92469a12ecc5d30ca599388438
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00019	S-adenosylmethionine (SAM)	NNMT	GEO_explicit_individual	33	NA	Spearman_rho	-0.3870320855614973	-0.705396257950694	-0.0018399205023826356	0.0268	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	COAD|S-adenosylmethionine (SAM)|KEGG:C00019|hsa:4837	891	patient_v1	4000	9999	216097544	33	33	33	-0.5120967741935484	-0.34017595307917886	0.12506468863205106	False	ce151557a919f26c2fef643bc3572f70f64e12ef179e5bc009f743d453890388
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00019	S-adenosylmethionine (SAM)	NNMT	GEO_explicit_individual	33	NA	Spearman_rho	-0.3870320855614973	-0.705396257950694	-0.0018399205023826356	0.0268	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	COAD|S-adenosylmethionine (SAM)|KEGG:C00019|hsa:4837	891	availability_reuse_v2	4000	9999	216097544	33	33	NA	NA	NA	NA	NA	ce151557a919f26c2fef643bc3572f70f64e12ef179e5bc009f743d453890388
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00029	UDP-glucose	UGP2	GEO_explicit_individual	32	NA	Spearman_rho	0.3596041055718475	-0.00828172820828335	0.6708219762831612	0.0451	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7360	UGP2	COAD|UDP-glucose|KEGG:C00029|hsa:7360	891	NA	4000	9999	2637589959	32	32	NA	NA	NA	NA	NA	c3e3641ae516bf851732922f115eafab1e58c29e4a8f2309f730ad75d8fe670c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	AQP9	GEO_explicit_individual	33	NA	Spearman_rho	-0.38870320855614976	-0.6791920797846636	-0.03946098251555568	0.0248	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|adenine|KEGG:C00147|hsa:366	891	patient_v1	4000	9999	915443038	33	33	33	-0.5098973607038123	-0.3405425219941349	0.12119415214766255	False	f9ffdec9425f16dc1a11ab54fcc6abe81ca8a84198679d8ba12f2e32193ba7bb
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	AQP9	GEO_explicit_individual	33	NA	Spearman_rho	-0.38870320855614976	-0.6791920797846636	-0.03946098251555568	0.0248	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|adenine|KEGG:C00147|hsa:366	891	availability_reuse_v2	4000	9999	915443038	33	33	NA	NA	NA	NA	NA	f9ffdec9425f16dc1a11ab54fcc6abe81ca8a84198679d8ba12f2e32193ba7bb
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C03794	adenylosuccinate	ADSS2	GEO_explicit_individual	33	NA	Spearman_rho	0.464276762713981	0.14891491505079804	0.7179050654142906	0.008	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:159	ADSS2	COAD|adenylosuccinate|KEGG:C03794|hsa:159	891	patient_v1	4000	9999	3070600287	32	33	33	0.41642228739002934	0.521858676923686	0.05758191420970504	False	b1898784170370e7f15c60538def14628b4b64b01069de1ba91a1433a94f2121
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C03794	adenylosuccinate	ADSS2	GEO_explicit_individual	31	NA	Spearman_rho	0.45161290322580644	0.11238831043712495	0.7052183742077676	0.0129	0.6242166666666668	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:159	ADSS2	COAD|adenylosuccinate|KEGG:C03794|hsa:159	891	availability_reuse_v2	4000	9999	2510042077	31	31	NA	NA	NA	NA	NA	7766e437aa2e0fbc475bcbbda54f61c2f56f3c44b3240545c22585f0ca5e36c3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00152	asparagine	SLC38A3	GEO_explicit_individual	33	NA	Spearman_rho	0.4554190706967596	0.09432551572186498	0.7290670886450937	0.008	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10991	SLC38A3	COAD|asparagine|KEGG:C00152|hsa:10991	891	patient_v1	4000	9999	3459411297	33	32	33	0.4034460652999764	0.5185592543087839	0.06314018361202434	False	a8d59c835fe6116048a9d1e14be334e3dc3ffcc9108d2e4d3e8be480f9ca1ae3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00152	asparagine	SLC38A3	GEO_explicit_individual	33	NA	Spearman_rho	0.4554190706967596	0.09432551572186498	0.7290670886450937	0.008	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10991	SLC38A3	COAD|asparagine|KEGG:C00152|hsa:10991	891	availability_reuse_v2	4000	9999	3459411297	33	32	NA	NA	NA	NA	NA	a8d59c835fe6116048a9d1e14be334e3dc3ffcc9108d2e4d3e8be480f9ca1ae3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00386	carnosine	SLC15A3	GEO_explicit_individual	33	NA	Spearman_rho	0.3660215060776776	-0.032251679198952124	0.6808406665112144	0.0378	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51296	SLC15A3	COAD|carnosine|KEGG:C00386|hsa:51296	891	patient_v1	4000	9999	344012200	27	33	33	0.3084049875790539	0.44915851834990045	0.08313701227222287	False	1907049584c9427a44402db270eeb7e600b4ee021b6aee68d9ab8708f5f8f7f8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00386	carnosine	SLC15A3	GEO_explicit_individual	26	NA	Spearman_rho	0.4276923076923077	-0.012396218581865353	0.7502816167161386	0.0296	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51296	SLC15A3	COAD|carnosine|KEGG:C00386|hsa:51296	891	availability_reuse_v2	4000	9999	2961296449	26	26	NA	NA	NA	NA	NA	fd63c3abfb853ac187723372e5e22bfd60c1c4f4a022166baf7f27bd7c82ac26
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CDIPT	GEO_explicit_individual	33	NA	Spearman_rho	0.4207887700534759	0.07048778393243735	0.673718857025354	0.0159	0.6719142857142857	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10423	CDIPT	COAD|cytidine 5'-monophosphate (5'-CMP)|KEGG:C00055|hsa:10423	891	NA	4000	9999	3738708554	33	33	33	0.3713343108504399	0.48497067448680353	0.06418190443332761	False	3ed362a2a3e6e9b4e83192f107b0117a4cbf7bb44c33b0768b0a66f17ba77333
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CDIPT	GEO_explicit_individual	33	NA	Spearman_rho	0.4207887700534759	0.07048778393243735	0.673718857025354	0.0159	0.6324217391304348	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10423	CDIPT	COAD|cytidine 5'-monophosphate (5'-CMP)|KEGG:C00055|hsa:10423	891	current_primary	4000	9999	3738708554	33	33	33	0.3713343108504399	0.48497067448680353	0.06418190443332761	False	3ed362a2a3e6e9b4e83192f107b0117a4cbf7bb44c33b0768b0a66f17ba77333
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	GEO_explicit_individual	33	NA	Spearman_rho	0.3826871657754011	0.05777531512435667	0.6496556936513268	0.0263	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:129607	CMPK2	COAD|cytidine 5'-monophosphate (5'-CMP)|KEGG:C00055|hsa:129607	891	NA	4000	9999	3715081248	33	33	33	0.3354105571847507	0.4743401759530792	0.09165301017767813	False	20f369647ec992412fc814ff793d9386b313ee10eb43abe43dac0b5e67f4e09b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	GEO_explicit_individual	33	NA	Spearman_rho	0.3826871657754011	0.05777531512435667	0.6496556936513268	0.0263	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:129607	CMPK2	COAD|cytidine 5'-monophosphate (5'-CMP)|KEGG:C00055|hsa:129607	891	current_primary	4000	9999	3715081248	33	33	33	0.3354105571847507	0.4743401759530792	0.09165301017767813	False	20f369647ec992412fc814ff793d9386b313ee10eb43abe43dac0b5e67f4e09b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	GEO_explicit_individual	33	NA	Spearman_rho	0.34893048128342247	-0.010580243743252615	0.6536549708053861	0.0452	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51727	CMPK1	COAD|cytidine 5'-monophosphate (5'-CMP)|KEGG:C00055|hsa:51727	891	NA	4000	9999	2360147346	33	33	33	0.2958211143695015	0.437316715542522	0.08838623425909953	False	89262073654e1e7b27ff0518cd41995e2fd476fada40843b53a943470f7c007c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	GEO_explicit_individual	33	NA	Spearman_rho	0.34893048128342247	-0.010580243743252615	0.6536549708053861	0.0452	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51727	CMPK1	COAD|cytidine 5'-monophosphate (5'-CMP)|KEGG:C00055|hsa:51727	891	current_primary	4000	9999	2360147346	33	33	33	0.2958211143695015	0.437316715542522	0.08838623425909953	False	89262073654e1e7b27ff0518cd41995e2fd476fada40843b53a943470f7c007c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	GNPAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.3622994652406417	-0.6366452309855422	-0.00435930586574222	0.0403	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8443	GNPAT	COAD|dihydroxyacetone phosphate (DHAP)|KEGG:C00111|hsa:8443	891	patient_v1	4000	9999	3163991186	33	33	33	-0.4560117302052786	-0.3024193548387097	0.09371226496463686	False	33064ccdcc4e4c8417b9b2c1762ae98ac2a2530f59199e9cc74a65edf153879d
