cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Wu2021	ALL	ABHD6	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.01492809781395977	0.01256762792209885	0.00970102540185635	0.021896075573072347	0.009481376169635802	0.020346753036864392	999	0.02580938843495531	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	Perivascular	24	mean_log1p_counts_per10k	0.012300874410157652	0.00767374215866065	0.0	0.021332055819530675	0.007083306759642984	0.018620204314404074	1000	0.015541680329932328	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	Plasma_cells	14	mean_log1p_counts_per10k	0.004998684632203522	0.00115747261167675	0.0	0.008593490692902125	0.0019043569908432628	0.0085803913668539	1000	0.00584405079275875	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	T_NK_cells	26	mean_log1p_counts_per10k	0.017029865319571777	0.0148170705750327	0.0080510070321301	0.02238353290943552	0.012591748434657121	0.021779617567384002	1000	0.010741386595148813	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	B_cells	20	mean_log1p_counts_per10k	0.057667708125594165	0.038583015478606	0.033752685252989745	0.0553172237119952	0.03129027936936457	0.09763816600186094	1000	0.04359348666689059	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	Endothelial	24	mean_log1p_counts_per10k	0.02514462184365603	0.0246702495746043	0.013004319065849576	0.03843463275565495	0.01860493963913957	0.03167000515885298	1000	0.030890250090353788	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	Fibroblasts	23	mean_log1p_counts_per10k	0.08675188921654	0.0679601249524239	0.030261941844289153	0.11428432311697145	0.05672241634865144	0.12806226918142333	1000	0.10178754438316705	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	Malignant_epithelial	20	mean_log1p_counts_per10k	0.11611414464211493	0.0465213548792434	0.01972470701665175	0.08969701312661454	0.045118760183238675	0.21599378847895812	1000	0.14592539677628028	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	Myeloid	26	mean_log1p_counts_per10k	0.3345235632930556	0.29134644051274305	0.22835625041269442	0.4516404897716576	0.27238996533775034	0.4074160346236769	1000	0.29341604752893136	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.061932633484219325	0.05942560086864396	0.05484328809756937	0.07690535770161397	0.05025280287562634	0.0710718376858349	999	0.10691538081177523	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	Perivascular	24	mean_log1p_counts_per10k	0.029842503800054473	0.0309941431061671	0.0187867541337973	0.041349187837820045	0.0224955860818716	0.03734080878564573	1000	0.030532992393679157	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	Plasma_cells	14	mean_log1p_counts_per10k	0.013723172216789243	0.00791734028686355	0.0039648841037441	0.018217502998526074	0.006029116765812299	0.023796213732530044	1000	0.011884252806493871	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL1	T_NK_cells	26	mean_log1p_counts_per10k	0.03256357377507762	0.0319465997183968	0.023343371306145125	0.038272664905307	0.02658431342967459	0.039344863628090455	1000	0.0211314194901074	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	B_cells	20	mean_log1p_counts_per10k	0.10300144114446157	0.08475111178979844	0.06844294576913895	0.12482714574800194	0.07066139348935635	0.13831990948237963	1000	0.0699634460447496	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	Endothelial	24	mean_log1p_counts_per10k	0.19610953799797462	0.20200686566401463	0.14840998022825963	0.2268088066019258	0.16795043520582406	0.2275327297566041	1000	0.18423137683854166	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	Fibroblasts	23	mean_log1p_counts_per10k	0.21497912895302382	0.22720482485484653	0.15957121667563856	0.25592101436626846	0.17959756443179686	0.2524676318601482	1000	0.22502199085621602	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	Malignant_epithelial	20	mean_log1p_counts_per10k	0.42101175416686215	0.4371007560817276	0.3322774659397936	0.5296233675785711	0.3558721512416548	0.4826567124499467	1000	0.4650914318985562	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	Myeloid	26	mean_log1p_counts_per10k	0.2648229480290215	0.24072614789319213	0.17034239540206858	0.3437150772995834	0.21940919869950015	0.31538998209853625	1000	0.256404883221196	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.3971690232560561	0.3633701817861399	0.35447502512319184	0.38316795407338833	0.3504787909657711	0.46332025114565656	999	0.43446787160771017	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	Perivascular	24	mean_log1p_counts_per10k	0.17957645212136053	0.18117237858512905	0.14039310645650732	0.22890633930645646	0.14751756095742274	0.217752716140684	1000	0.15676694222495222	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	Plasma_cells	14	mean_log1p_counts_per10k	0.06261939927611786	0.0568918468405724	0.0317350039160613	0.06611010826176977	0.04138585961513982	0.08841493277073414	1000	0.08215799060079768	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL3	T_NK_cells	26	mean_log1p_counts_per10k	0.09410629059696797	0.08850333659317619	0.06938476654080063	0.11805465022688588	0.08030540232252545	0.11058499248497816	1000	0.058835966232627594	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	B_cells	20	mean_log1p_counts_per10k	0.04847786619983901	0.0379430333068966	0.01388365035107985	0.053003974326240495	0.02600580041149208	0.07600342181246446	1000	0.03842772339297367	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	Endothelial	24	mean_log1p_counts_per10k	0.13074387119682787	0.11139199692550669	0.07785799766052003	0.15777608403764545	0.10198654961399556	0.16258952161341939	1000	0.13667787016133023	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	Fibroblasts	23	mean_log1p_counts_per10k	0.15056664236391906	0.1361881202546498	0.079547415522257	0.1681566574641748	0.10560244175662993	0.2052674010929171	1000	0.1729520778147554	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	Malignant_epithelial	20	mean_log1p_counts_per10k	0.02704720429488382	0.0033470699380236	0.0011722935813876	0.030795847698833347	0.010312237726353129	0.04787387751213951	1000	0.04980066577404365	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	Myeloid	26	mean_log1p_counts_per10k	0.1663091418745606	0.16947914023449978	0.12397891668234504	0.20040355330565854	0.13600884083059064	0.19703443650803137	1000	0.18564633178405326	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.04678984460685986	0.033007182641601546	0.02619772798413253	0.061496689882216175	0.02649757186791487	0.07026339612942614	999	0.06297526309805411	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	Perivascular	24	mean_log1p_counts_per10k	0.09247767569775471	0.08112606600891895	0.056500716991413846	0.1233697861903683	0.06611949947534804	0.12159885312011445	1000	0.09552624485832822	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	Plasma_cells	14	mean_log1p_counts_per10k	0.03432500539788786	0.031097360771774253	0.01101132477940865	0.05051896128954027	0.020087157084357057	0.050946187812636747	1000	0.05421383075358484	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL4	T_NK_cells	26	mean_log1p_counts_per10k	0.06833085928697019	0.0596923075192583	0.04278783460342245	0.08793660466416257	0.05051401066428983	0.09022317670895202	1000	0.04711826607567074	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	B_cells	20	mean_log1p_counts_per10k	0.060115924407612674	0.05530668187700995	0.01097027676015385	0.08725665942603503	0.03868431198865757	0.08247765465300126	1000	0.04569863064934682	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	Endothelial	24	mean_log1p_counts_per10k	0.16279039588652244	0.16945657859233626	0.10800515177719516	0.21798095761555752	0.1354929751932236	0.19168785205377448	1000	0.16233880352433472	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	Fibroblasts	23	mean_log1p_counts_per10k	0.03480544383367388	0.022321824680259	0.008384198537802399	0.04738986851739755	0.021021403779156386	0.050670348102859815	1000	0.04004920383492764	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	Malignant_epithelial	20	mean_log1p_counts_per10k	0.04416286204562928	0.023140868326076446	0.0103819792683175	0.0434684914042163	0.023591400687673448	0.07115045347076589	1000	0.08909788375835176	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	Myeloid	26	mean_log1p_counts_per10k	0.09148231927164382	0.10515206573419505	0.06376294062256713	0.12861159835605818	0.07530730401441957	0.10819377118303534	1000	0.11520115724144854	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.06933310456582543	0.060086565236616804	0.04902574886739605	0.08379881820701705	0.052857849533924126	0.087281726993725	999	0.12299764541593099	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	Perivascular	24	mean_log1p_counts_per10k	0.006462960791946362	0.00456235206013815	0.0	0.010588126548667476	0.0035010567907557844	0.00997030791721293	1000	0.00801130415096367	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	Plasma_cells	14	mean_log1p_counts_per10k	0.020285598305675757	0.01699311846127905	0.0089063272650108	0.03214009949275015	0.01179859892691686	0.029369687988162474	1000	0.030763954779762376	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL5	T_NK_cells	26	mean_log1p_counts_per10k	0.07580980658847367	0.07194098038597904	0.052767035605812376	0.1062671385415699	0.06190521583484514	0.09096442204178792	1000	0.050030816777010254	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	B_cells	20	mean_log1p_counts_per10k	0.0008005898223348799	0.0	0.0	0.0	0.0	0.0021535763413776682	1000	0.00034877396213100494	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	Endothelial	24	mean_log1p_counts_per10k	0.002083083070240867	0.0	0.0	0.0003306776808847	0.00019838691214971798	0.005082262226158011	1000	0.0017087954242117874	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	Fibroblasts	23	mean_log1p_counts_per10k	0.0009090953206678739	0.0	0.0	0.0012394329400154998	0.0003135783624603236	0.0016114178598162084	1000	0.001818783280443691	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	Malignant_epithelial	20	mean_log1p_counts_per10k	0.00325233880782842	0.00286944398060905	0.000579704011219675	0.004686586232717925	0.001954565768315804	0.004850604018816744	1000	0.0063421259045960245	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	Myeloid	26	mean_log1p_counts_per10k	0.0009360003840046654	0.0	0.0	0.0006894004203364999	0.0001942825752053121	0.0019253607273059946	1000	0.002444232336336081	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.00283461062392456	0.00042855585790485	0.0	0.003686110891736225	0.00048720455777145715	0.005488332267510963	999	0.00424884760174997	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	Perivascular	24	mean_log1p_counts_per10k	0.0038847735636200875	0.0	0.0	0.000382875978079375	0.00033256565932619515	0.010420891178483856	1000	0.0020937254078574503	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	Plasma_cells	14	mean_log1p_counts_per10k	0.007020797349061822	0.0	0.0	0.0080283329433683	0.0008768292055542629	0.015249160812542571	1000	0.0068524867662554155	DONE	NA	NA
BRCA	Wu2021	ALL	ACSL6	T_NK_cells	26	mean_log1p_counts_per10k	0.02245349299415679	0.02155610222957905	0.008176489123065674	0.030914277488025475	0.016053951759278127	0.02946745400188455	1000	0.014222155670867681	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	B_cells	20	mean_log1p_counts_per10k	0.00180257403837909	0.0	0.0	0.00094356601024795	0.0004737184883830914	0.003293173032070535	1000	0.0012922610492128099	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	Endothelial	24	mean_log1p_counts_per10k	0.0015008735412951584	0.0	0.0	0.0	0.0003016594298995206	0.0029968343247700896	1000	0.0012765836495997416	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	Fibroblasts	23	mean_log1p_counts_per10k	0.0004687447839142478	0.0	0.0	0.0	0.0	0.0012004953441305183	1000	0.0003200588762019565	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	Malignant_epithelial	20	mean_log1p_counts_per10k	0.015103477698942287	0.0026650308854176998	7.471497228422011e-05	0.016964148138798922	0.004760142658449027	0.03130739593259602	1000	0.02710378567571035	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	Myeloid	26	mean_log1p_counts_per10k	0.002993338756748523	0.00012064215479855	0.0	0.00255526808242485	0.0010949092520046067	0.005939597683127799	1000	0.0033062624209684267	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.04039915439135067	0.028574090082423204	0.015927068915320575	0.06882287297085693	0.02042188291688752	0.06126358545866012	999	0.054590759756113307	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	Perivascular	24	mean_log1p_counts_per10k	0.00022492379178486253	0.0	0.0	0.0	0.0	0.0006558099770807591	1000	0.00012126692828243333	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	Plasma_cells	14	mean_log1p_counts_per10k	0.0008646826263763501	0.0	0.0	0.0	0.0	0.002470468839802025	1000	0.0033414502164502073	DONE	NA	NA
BRCA	Wu2021	ALL	ACSM1	T_NK_cells	26	mean_log1p_counts_per10k	0.0007489098374893269	0.0	0.0	0.000774559023955525	0.00029954780675410725	0.0012860849170072948	1000	0.00044155637368807306	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	B_cells	20	mean_log1p_counts_per10k	0.00060849651008791	0.0	0.0	0.0	0.0	0.0016785040387600249	1000	0.000540873529230575	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	Endothelial	24	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	Fibroblasts	23	mean_log1p_counts_per10k	0.0001722144968399435	0.0	0.0	0.0	0.0	0.000540127285543459	1000	0.00017746228926353042	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	Malignant_epithelial	20	mean_log1p_counts_per10k	0.006103165482664575	0.00045018649232735	0.0	0.00653112267527735	0.0018802087424479184	0.011161739037199702	1000	0.009047676650557956	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	Myeloid	26	mean_log1p_counts_per10k	0.006185744896946208	0.0020220326560246	0.0	0.008064477980654374	0.0025678163370781854	0.012230662793802916	1000	0.004663621844900396	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.005866155297151131	0.0029558088670513	0.0	0.00842085448144745	0.0016181061813273993	0.010413968843771736	999	0.012053014346320341	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	Perivascular	24	mean_log1p_counts_per10k	3.275934458149583e-05	0.0	0.0	0.0	0.0	0.00010255099173337825	1000	3.2425421530479164e-05	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	Plasma_cells	14	mean_log1p_counts_per10k	3.217691046515714e-05	0.0	0.0	0.0	0.0	0.00011261918662805	1000	7.002801120447858e-05	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX15	T_NK_cells	26	mean_log1p_counts_per10k	0.0007555598696987231	0.0	0.0	0.0012994774164429	0.00040426909168569583	0.0011574523694483918	1000	0.0004939763787759616	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	B_cells	20	mean_log1p_counts_per10k	0.1750234801792101	0.17351614014190625	0.09330135063306455	0.22961571974350542	0.1259301847586665	0.22941149203823608	1000	0.11078081101089517	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	Endothelial	24	mean_log1p_counts_per10k	0.009089798995001237	0.0	0.0	0.01276393091853215	0.004166823827405989	0.014885428409434256	1000	0.011822631527379168	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	Fibroblasts	23	mean_log1p_counts_per10k	0.0034218000959207	0.0	0.0	0.00498223185554585	0.0013116604088042117	0.005840057729714446	1000	0.005404371202439083	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	Malignant_epithelial	20	mean_log1p_counts_per10k	0.024916107671682473	0.010377971291091848	0.002826131699070125	0.021384088152434876	0.010365229922429492	0.04558354409803655	1000	0.03526401319197001	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	Myeloid	26	mean_log1p_counts_per10k	0.39797708173133395	0.4005667368877457	0.23037189413631418	0.5607458083211346	0.32683479007609945	0.46863633669458377	1000	0.34336259483432297	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.118956769739714	0.12279356444821085	0.06698217241572227	0.13602672531443694	0.07486847005625101	0.16692070975605502	999	0.1668063956952261	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	Perivascular	24	mean_log1p_counts_per10k	0.003919692437844613	0.0	0.0	0.0036167722723972253	0.001176839797057253	0.007754752999394688	1000	0.004228352481364467	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	Plasma_cells	14	mean_log1p_counts_per10k	0.03698344455414569	0.02913225072111865	0.013809473601337675	0.06402380049005116	0.020921223086051523	0.05282986990575935	1000	0.06033460487727271	DONE	NA	NA
BRCA	Wu2021	ALL	ALOX5	T_NK_cells	26	mean_log1p_counts_per10k	0.004516635672487115	0.0025333459215653	0.0	0.0073279625297248	0.002657697680798649	0.00651962757175659	1000	0.0030013865594571264	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	B_cells	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	Endothelial	24	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	Fibroblasts	23	mean_log1p_counts_per10k	0.0001714863197582174	0.0	0.0	0.0	0.0	0.0005384837472537655	1000	0.0004262574595055392	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.00043422561373429	0.0	0.0	6.735027035825e-05	3.143200664435556e-05	0.001043788358234245	1000	0.00051427972952619	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	Myeloid	26	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	999	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	Perivascular	24	mean_log1p_counts_per10k	0.0001433949769433125	0.0	0.0	0.0	0.0	0.0004493987241832109	1000	0.000338753387533875	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	Plasma_cells	14	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	CYP4F2	T_NK_cells	26	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	B_cells	20	mean_log1p_counts_per10k	0.015593060253663932	0.0	0.0	0.0107451590050479	0.00293617402695106	0.034699736629870866	1000	0.012428139118533715	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	Endothelial	24	mean_log1p_counts_per10k	0.4505104377454939	0.390498034990415	0.2806964507293035	0.6089230611466733	0.36468206840495837	0.5359190734770809	1000	0.2899376535963007	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	Fibroblasts	23	mean_log1p_counts_per10k	0.11380816705193005	0.0755135679593966	0.0470089592562243	0.16153412009151852	0.07434482251822974	0.16231976321269348	1000	0.10429394513455387	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.01000743201211411	0.00114264642568995	0.000230167467028175	0.0071942086563446	0.002953678443173631	0.019808293915863303	1000	0.019060077167769935	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	Myeloid	26	mean_log1p_counts_per10k	0.11450410074707144	0.0803258370030728	0.0393462600168919	0.15878927955711608	0.07891186841719557	0.15652882831310846	1000	0.11278497311320249	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.00494321386607271	0.0040143586280488	0.00042566967391562507	0.009164020447892624	0.0022139398925437124	0.007867312086456482	999	0.011133831059292002	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	Perivascular	24	mean_log1p_counts_per10k	0.01296617715827955	0.01101497760037845	0.0	0.016920518784804724	0.006992593179805037	0.019867349913995677	1000	0.015183861284503553	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	Plasma_cells	14	mean_log1p_counts_per10k	0.024862524501789916	0.0095518901837666	0.0051237024280065	0.018300711410074298	0.008305476793353877	0.050488862689842776	1000	0.021488984915126942	DONE	NA	NA
BRCA	Wu2021	ALL	ENPP2	T_NK_cells	26	mean_log1p_counts_per10k	0.00717928588443752	0.0053094974742135	0.000203616962320625	0.0081857394260056	0.004001550726507075	0.011401995166245384	1000	0.0039790190038357385	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	B_cells	20	mean_log1p_counts_per10k	0.09123280751071754	0.0944527634149084	0.0481031488658662	0.12184654680222627	0.06795141643271095	0.11419421887476262	1000	0.060317709488016104	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	Endothelial	24	mean_log1p_counts_per10k	0.09701263021235916	0.08015005686423285	0.046893292667379724	0.14657509401315283	0.07254400836082875	0.12281183110715667	1000	0.10693058755577016	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	Fibroblasts	23	mean_log1p_counts_per10k	0.05251663000805929	0.0482958794811773	0.0423846252664869	0.0653658828405431	0.044324310508505084	0.06169044364810526	1000	0.06811910226960208	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	Malignant_epithelial	20	mean_log1p_counts_per10k	0.07354480094383983	0.08252588647303324	0.06241987949382857	0.08961073992304863	0.05739416203642987	0.08657574541463597	1000	0.13046946179514393	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	Myeloid	26	mean_log1p_counts_per10k	0.11644689662590757	0.1069441007015656	0.06464105831180672	0.14752655568644862	0.08717457681181168	0.14828454971338764	1000	0.11586232405889302	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.027969050469110385	0.027366086954947855	0.019204739135416125	0.037268559171846176	0.015534902797594294	0.040316549429056846	999	0.04392107308517672	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	Perivascular	24	mean_log1p_counts_per10k	0.04551725278374021	0.040407612246076446	0.021352724249038075	0.0668963608184321	0.03202682366289069	0.058716961974737636	1000	0.05097487958914209	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	Plasma_cells	14	mean_log1p_counts_per10k	0.01662420270533123	0.01243754292504665	0.006467672636416775	0.029247550524999402	0.009968755393850486	0.023729185751928877	1000	0.025886768174071092	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT1	T_NK_cells	26	mean_log1p_counts_per10k	0.04649667530883183	0.0400778502314013	0.023510030538484276	0.06860690997255017	0.03436368985778402	0.059162446023255814	1000	0.028954990311264264	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	B_cells	20	mean_log1p_counts_per10k	0.01354739935091773	0.0	0.0	0.0	0.000175561351779375	0.03848235321036889	1000	0.01047832421943524	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	Endothelial	24	mean_log1p_counts_per10k	0.2495678087870861	0.2523841006596413	0.20033915675451838	0.30706040381960276	0.2159902144513369	0.28334206473129003	1000	0.22079494591884327	DONE	NA	NA
