source_id	path_or_url	sha256	access_scope
GSM7755915_wu05_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_features.tsv.gz	08caebc77b71b2309d2f063aac186abda8d8cbb3108aee27f54de37d64248142	SERVER_INPUT
GSM7755933_wu38_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_barcodes.tsv.gz	f5a5ddcb3c9df9b7fbedcd341ee5b2c9d8d662ba6c823190dda9f8a8a9118ba1	SERVER_INPUT
GSM7755918_wu14_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_features.tsv.gz	61dc8fbe0143162ad15e3c23526f102f3c9e5700c1cd0c4b0ae5b64d838605f0	SERVER_INPUT
GSE242230_annotations.txt.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/GSE242230_annotations.txt.gz	2ea15b5d890e9bc4d6eb4817f97bfc2574c0efa5646918bc120935a9327f10f8	SERVER_INPUT
GSM7755932_wu32_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_features.tsv.gz	25eac1051c38ceeab4fb2d55addfcb2d3e05994cc265b7eede393edadc50e60b	SERVER_INPUT
GSM7755930_wu30_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_features.tsv.gz	b1b82a77d69a6d081f8a77aee71d0834efbbcd74f9e2d5a8c05583c3e4398c5f	SERVER_INPUT
GSM7755916_wu07_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_features.tsv.gz	0c64ba12edd48f06db27df51bebb51f09c6df0343294d5fc0e621135b06d3e9c	SERVER_INPUT
GSE263733_Cell_annotation.txt.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse263733_pdac_scRNA_v0.1/GSE263733_Cell_annotation.txt.gz	5ce28b447a8855034e642f920111e9df08aacc0861132879722911206063ed43	SERVER_INPUT
GSM7755919_wu15_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_features.tsv.gz	66c1016185263317fde722a2342b68652aab29b26e3a941229919ec550ab7003	SERVER_INPUT
GSM7755911_wu01_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_features.tsv.gz	7cb80913dcce6a767681f52b481041ea16da3811b726c5fafb2f09f591233416	SERVER_INPUT
GSM7755926_wu26_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_features.tsv.gz	9c7a642717ed770a360105e157e95dffb9422fde3b1f843d0ae3a7bf6f61c5c3	SERVER_INPUT
GSM7755914_wu04_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_features.tsv.gz	155dfe65315162e5c24ebaf7e51bd428edca00c7ffb4c082a8481ea56037ff28	SERVER_INPUT
GSM7755917_wu09_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_matrix.mtx.gz	272885776be28c8f183dc17f687166c8bb532bec6db3032b46aae0c5ccdaacb6	SERVER_INPUT
GSM7755928_wu28_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_features.tsv.gz	98f07afe64ed9387d13fe4eb9d667fcbd0b49146e12cb314696c8a061a9620ad	SERVER_INPUT
GSM7755925_wu25_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_features.tsv.gz	651209b129a0dcfa7c2b98d5e000c71c621a75accbbf8460e89b7b2736889bd0	SERVER_INPUT
GSM7755927_wu27_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_matrix.mtx.gz	b5639d3e80938165048981f6191aae9ed663ecb7fd5c3b0568e79604806dd751	SERVER_INPUT
GSM7755912_wu02_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_barcodes.tsv.gz	c7e9b5e8fee78743f9bec6267cc26bd948b2baa17b78fa5e6aec9e2917873f5d	SERVER_INPUT
GSM7755914_wu04_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_matrix.mtx.gz	3668c480a544056b6a00f59131580d8a24be435e9f1bcf3b905661ea19cfe5e6	SERVER_INPUT
GSM7755915_wu05_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_matrix.mtx.gz	0c03e427ab44fd4006facbe7af6518c9cbd581e8b0e5c277eaa30ceeb82778f8	SERVER_INPUT
GSM7755914_wu04_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_barcodes.tsv.gz	76e2352238d5580ff7c141d1263e121686b8eec04a7c2cf67c884f59ce0ffc6d	SERVER_INPUT
GSM7755921_wu18_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_matrix.mtx.gz	f30b1bb8da4ca910e10883fb9dcf47a74bc86292720b6273972c80c629360fc0	SERVER_INPUT
GSM7755922_wu22_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_matrix.mtx.gz	a4711422b264a0ef5125e48e2c9f6c7a0ec407dd2e3d2ea4944cce87ac761031	SERVER_INPUT
GSM7755932_wu32_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_barcodes.tsv.gz	6b5bc85b5a9077566291d4f747753347c4b5e22e5ad14fc3b0ae21e71a6d7ae2	SERVER_INPUT
GSM7755935_wu42_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_matrix.mtx.gz	fb08b1d014f98ff9267a739c5f9ee34970f75e8c0a6f7b05c019deef1f9dfa70	SERVER_INPUT
GSM7755917_wu09_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_features.tsv.gz	2c44b53b8cd214189e93edc3900c1fc77433f5fe3ff21ff5e765cd3ce8121b23	SERVER_INPUT
GSM7755927_wu27_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_barcodes.tsv.gz	c1bf5856d2f506083f0963c6c217230a37113e9ace55f623068a8a09f4f8382c	SERVER_INPUT
GSE278688_sc_metadata.csv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_metadata.csv.gz	246089f2393a757bfb2902a4b9b53aae26d81712c1a0bd6f7afe06cc9fcc3115	SERVER_INPUT
GSM7755913_wu03_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_matrix.mtx.gz	9bc8a2dd1e6035b52fefcf3d0273fa7fc4f2783e385d423d12b0d58a986013d6	SERVER_INPUT
GSM7755930_wu30_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_barcodes.tsv.gz	599045a479e097e4e95c5d6c9ef6f0e49971260ea42daaaa500c64e8f9bce2f3	SERVER_INPUT
GSM7755933_wu38_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_features.tsv.gz	73d0602b13f3dd8b271efb8ad7aa6dd6e02017daf37583f6c3f599f43d4f560f	SERVER_INPUT
GSM7755922_wu22_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_features.tsv.gz	104341a6e5c54739ae5c7966580f5911d7cdc564a2e09ed77457b77a63cc4577	SERVER_INPUT
GSM7755925_wu25_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_matrix.mtx.gz	90328ac1cfb194a886ef56c38bcde159c2ce5e5409c5906ee37a0a05abd9da52	SERVER_INPUT
GSM7755924_wu24_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_matrix.mtx.gz	c990ba9ab8f807b36f15fd1f6cd6195f8671cfbffd73b9f3ce8befa71aa608a2	SERVER_INPUT
GSM7755918_wu14_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_matrix.mtx.gz	7d81115d7ba3d48262ea5eeed959805b0e815937efa8d0ef1ddb82f0a9586cad	SERVER_INPUT
GSM7755923_wu23_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_features.tsv.gz	8206ed2d9d8de295017ca74bc66f524268dabc7cd6402f48d91af0772e83070a	SERVER_INPUT
GSM7755919_wu15_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_barcodes.tsv.gz	393ace4b9e94d6e52205fba87b6d87d48a6017c5ac4a1731c9958ccb3b66c0d9	SERVER_INPUT
GSM7755923_wu23_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_matrix.mtx.gz	409c2366b146043026545c749d49625492b2b2bb0731e26a6651868bc4977b81	SERVER_INPUT
GSM7755929_wu29_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_barcodes.tsv.gz	e0f11d10e3ee8f333adc05a720f7ccd8a30389554c048c852ed2d270ca47c523	SERVER_INPUT
GSM7755929_wu29_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_matrix.mtx.gz	d34b1b70f00333b87c06c0932e05b663889ebde978ea5590ce90a4328d5b4816	SERVER_INPUT
GSM7755919_wu15_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_matrix.mtx.gz	694a23c3c12da3db73cfc00de22f7940dc5773e1a549462141dfa14c422e52c2	SERVER_INPUT
GSM7755934_wu39_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_matrix.mtx.gz	f3b67ac8e0b30a8ac38e79e70ea895ec088f98de11e152fc9ce0bfca0742f3bb	SERVER_INPUT
GSM7755928_wu28_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_matrix.mtx.gz	a370a400944d5a70edc4591c05a81ba5e5f0061ec12e822a3e4a3a3bddf707a3	SERVER_INPUT
GSM7755922_wu22_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_barcodes.tsv.gz	8a9f0abb1397e6b704e8aadd2be3c925a99b473c8d8c183f51ec63c6f53d1582	SERVER_INPUT
GSM7755921_wu18_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_features.tsv.gz	5ab384b4ecd9d7259c1a91977392b6edd0e336b46eff9606a1384c5d418025b2	SERVER_INPUT
GSE263733_sc_donor_profiles_private.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/private/GSE263733_sc_donor_profiles_private.tsv	6b4623f509484c63a3b26464cacd7466c93d9a6e9d405bc9e4d082571271f3ce	SERVER_INPUT
GSE278688_sc_donor_profiles_private.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/private/GSE278688_sc_donor_profiles_private.tsv	8e1a6a6b10bad27010fd19a595cdadce75de6babc87792e846598684576f15d8	SERVER_INPUT
sc_celltype_profiles.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/public/sc_celltype_profiles.tsv	0c0d1529d9a34b78df1c6a6e637e9e004022ba6c00789165204d0148ddd6b8ed	SERVER_INPUT
sc_source_stability.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/public/sc_source_stability.tsv	6c815e249c211d1401bc0b24c2e7af9d295f00ddaf35687d37b09445e8c1442a	SERVER_INPUT
sc_gene_coverage.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/public/sc_gene_coverage.tsv	3db72743feb6b1949bfdc61556203662a93eecea24b8ea39fd4a5dbb866373ef	SERVER_INPUT
sc_annotation_map.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/public/sc_annotation_map.tsv	0a0223d8edb35a7403a7685ff1818e8e2eb0fa2904ec3211d3134ddd0ca8b281	SERVER_INPUT
analysis_spec.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/source/analysis_spec.json	8819dc1ca3545dbeec9022d9c7c7d3f4013de935444eee891526ce49ac26c2f1	SERVER_INPUT
gene_aliases.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/source/gene_aliases.json	7badf3973bff2c962b304bc3b49a7cd327f738e309bdeea5eede879e08b842e1	SERVER_INPUT
panel.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/source/panel.json	e109a27342b187e5823ccb1e3d668479b9de3348ad068644b105d40c6b045bdd	SERVER_INPUT
identity_spec.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/source/identity_spec.json	46aed24e5a8e64a2781aab22c8b28348ec3b096f66a2d47489c65bec91f6e33a	SERVER_INPUT
internal_paired51_v2.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/internal_paired51_v2.py	1996adaab352dd3cbe0a76cb4984239f72a34d50a7dddcb68e66b8e3eba14416	SERVER_INPUT
paired_metabolites_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/paired_metabolites_v1.py	52e39f0e0e103dfbdf67eaf82b6589caba84c16faf34413dd42c61470fbe1dda	SERVER_INPUT
patient_first_round.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/patient_first_round.py	5e0ca6da38290443722c6435091618cbb7fe6a9e04c7bbbf39a1c01ccc5c625f	SERVER_INPUT
run_sop_v3_server.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T131800Z_author_identity_v4/run_sop_v3_server.py	a7ab1431081dccdef989b4a55c32867c9470f32dad7fdb03ad3875322d48fa60	SERVER_INPUT
