path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/additional6_P_only.tsv	4725	f77f428d16def938cd29ed0e0dbb0e6beb564878505261a5f5ed285357ce4a19	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/additional6_P_only.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/analysis_spec.json	504	a7b7ae0729c11be8e757f94c0c27504b751efe99dd3f11179ce13394220b7717	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/checksums.tsv	804	807ecfa476ee2a07f68bb73e7645e7f0b918b2b222dc6f8dedc686652ed66387	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/genes156_RNA_retention_appended.tsv	809023	4c604edd76d96a0a5e176d35994441ebc35b293a946a5a59df0cc622ad94ede1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/genes156_RNA_retention_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/paired_RNA150_retention_flags.tsv	104253	e20b28eeafdc0455437335cf653c2098a1649c8abd582fcf6469aa707f4334ac	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/paired_RNA150_retention_flags.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/paired_RNA85_P005_retained.tsv	59838	3cf21f9250bceb2173ffdfb964a6d77a5ec1b4c73f857c2f62b19f31ca5c97a1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/paired_RNA85_P005_retained.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/source_manifest.tsv	431	d92813ee2af3f9e3080bf6753f62562038ffdefaf555cfc6c17b4c43097f5574	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/validation.json	346	4468732805a6720b1785745d57fd90aec882fd2c3711f370ea0a187109355ddd	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/README_CN.md	5343	7e4bf1770691488f93d79640289ffea72821501a984dbf6e38046dd5441bd44b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_bootstrap_source_stability.png	202402	c99d780637f417e6caeb27fa5aa2e0d83a5a52a9d8981d8aca8dfd65d4f8632f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_bootstrap_source_stability.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_comparison_robustness_appended.tsv	526259	ea673b043f0872611f2372820cfbf423a96bac583981e7fc1d34f1b9d83e4702	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_comparison_robustness_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_next_actions_CN.tsv	88916	c13598ca6ba45c5d28a3b4707658ec55fea2c5dc410c6b4da4b82cfa09e8992d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_next_actions_CN.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_paired_source_distributions.png	266540	85aa218be194dea09dfc439a83627c633b5e0eab6e31674cda76d62d4df78d8a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_paired_source_distributions.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_distributions.tsv	2975732	6b7bf07e3b1c02a5f26a683bdf9e914ab46502116b3f08f937cd5b641d861631	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_distributions.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv	403465	9d7b88c460c8a75457ec14da840a6cb5420971076d3fe420f6c164088fc021ba	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all174_composition_before_after.png	182311	578aaf85473777f552cc3999119d93424166f9a4d758fcd417638f3d783c579a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all174_composition_before_after.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all174_composition_sensitivity.tsv	217928	724497584e2ce740df4bd6e3af072c45daa27250757b44df47eb84baa5f86b06	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all174_composition_sensitivity.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/analysis_spec.json	2438	dc1e930412b84bf6e317ced2b1104316888db0caef180320c4e3087afde880b8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/checksums.sha256	2207	2d58a0f84af632b20ef37518d3df84200056ef52d49e65e72f0626c9920a613d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
