gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
CMPK1	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.5109763983812803	0.785
CMPK2	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.1096112968038446	0.52
CPT1A	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.14429541224768314	0.999
CPT1B	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.013602255624283997	0.419
CPT2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.11763560654447269	0.977
CRAT	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.21237966714726225	0.919
CROT	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.15892840481973658	0.877
CS	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.2882833082577254	0.985
CTNS	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.08178399792434804	0.794
DPYD	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.24875042549573476	1.0
DPYS	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.012413675776582575	0.998
ETNK1	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.3576991814771576	0.611
ETNK2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.11918172112648087	0.902
FDFT1	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.538855924642493	0.701
FH	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.3769928093120195	0.997
FOLH1	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.05014393209259673	0.728
GAMT	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.31109696451795477	0.554
GCLC	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.09126192923015838	0.931
GDA	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	B_cells	20	0.00047619047619047624	NA
GDPD5	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.0648705901083636	0.935
GLS	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.2494653201914888	0.785
GLS2	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.013858228594218097	0.847
GLUL	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.7318867464882862	0.984
GNPNAT1	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.2843038208848643	1.0
GOT1	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.2690767183910951	0.881
GOT2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.26313019938138227	0.495
GPCPD1	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.2711731456654018	0.998
GPI	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.49471968795163723	0.999
GSR	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.1586446643036416	1.0
GSS	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.2997292943829862	0.849
HAL	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	20	0.005042194618757973	NA
HPD	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.04287646969986434	0.894
HPRT1	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.3660080658480825	0.825
IDNK	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.0974167674036849	0.955
IMPA1	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.1059921177241171	0.943
IMPA2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.18668981347575037	0.981
KHK	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.08705638933666895	0.824
KMO	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.13145972454465749	0.947
KYNU	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.3050631185546465	0.997
LDHA	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.7979982962875549	0.729
LDHB	Wu2021	DONE	NA	Perivascular	Perivascular	24	0.5981636946211756	0.678
MAT1A	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	20	0.003960209357236837	NA
MAT2A	Wu2021	DONE	NA	Perivascular	Perivascular	24	0.39171463932216316	0.527
MDH1	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.5841528818186899	0.871
MDH2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.7586745213248328	1.0
MGAM	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Myeloid	26	0.006406766661561387	NA
MPI	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.14011610215759843	0.816
NAGK	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.4228477909776761	1.0
NAMPT	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.6640439890214732	1.0
NNMT	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.7261004994697219	1.0
NPL	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.2844291527985105	1.0
OAT	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.6293088039029497	0.988
ODC1	Wu2021	DONE	NA	B_cells	B_cells	20	0.23909605048100052	0.823
OTC	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Endothelial	24	0.003938575616220473	NA
PAH	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	20	0.005686607774275352	NA
PANK1	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.036524382132745684	0.345
PANK2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.23062644652845976	0.443
PANK3	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.21570853662580441	0.816
PCYT1A	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.12231150316964283	0.854
PCYT1B	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Nonmalignant_epithelial	10	0.005182984123908408	NA
PCYT2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.24641499391233546	0.998
PEPD	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.3122209279984801	0.933
PFKL	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.40686565317605855	0.608
PFKM	Wu2021	DONE	NA	Perivascular	Perivascular	24	0.10589211980019042	0.702
PFKP	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.18368946883836457	0.573
PGD	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.39951490685339636	0.471
PGM3	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.20149013012593106	0.822
PMM1	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.20795305887697374	0.777
PMM2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.27886965433393973	0.998
PNP	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.4701804152643045	1.0
PPA1	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.7787163738094366	0.939
PPA2	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.48305794540078734	0.733
PRODH	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.0219370942659773	0.89
PRODH2	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Myeloid	26	0.0005134209205190416	NA
PYCR1	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.5434593493820177	1.0
PYCR2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.1934833720386784	0.78
PYCR3	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.17392507838055832	1.0
RBKS	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.22486672489557286	0.798
RFK	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.19696186466953294	0.655
SHMT1	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.17002799430317922	0.885
SHMT2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.3325361491556528	0.995
SLC6A6	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.15842738760577874	0.795
SLC6A8	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.09965765814830138	0.974
SLC7A11	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.045730349791350725	0.555
SOAT1	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.2379044826146205	1.0
SOAT2	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Fibroblasts	23	0.0027395215819048468	NA
SORD	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.29118123329405676	0.963
SPHK1	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.3858104261588389	0.999
SPHK2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.11006751386203631	0.958
SQLE	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.4184960056008406	1.0
TAT	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.04619901503519761	0.938
UPB1	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Endothelial	24	0.004549859104117124	NA
UPP1	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.38181024603957764	0.959
UPP2	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	20	0.0007532647747341754	NA
AASS	Pal2021_reprocessed	DONE	NA	Fibroblasts	Fibroblasts	30	0.05055605690939104	0.726
ACLY	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.12999942231991746	0.519
ADA	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.05665600345817483	0.734
ADA2	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.2741744657592467	1.0
AFMID	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.20377732635338566	1.0
AHCY	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.24862902674218015	1.0
AMDHD2	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.09362242896526002	0.994
AOX1	Pal2021_reprocessed	DONE	NA	Fibroblasts	Fibroblasts	30	0.04196328355586136	1.0
ARG1	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Fibroblasts	30	0.00011051811605828228	NA
ARG2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.034646157978638105	0.574
ASNS	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.09018248858357214	0.926
ASS1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.1573033283696286	0.61
BBOX1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.03796572746108507	1.0
BCAT1	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.16811247698933432	1.0
BCAT2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.11940134747308176	0.95
CDO1	Pal2021_reprocessed	DONE	NA	Fibroblasts	Fibroblasts	30	0.04271730448338715	1.0
CEPT1	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.07953414103276377	0.721
CHKA	Pal2021_reprocessed	DONE	NA	Mast_cells	Mast_cells	12	0.039814390917028805	0.447
CHKB	Pal2021_reprocessed	DONE	NA	Fibroblasts	Fibroblasts	30	0.028556890670259374	0.567
CHPT1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.30372043883225386	1.0
CKB	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.2183288345808745	0.635
CKM	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Myeloid	30	0.007759627478631905	NA
CMAS	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.20474263311406982	0.998
CMPK1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.3444345030048877	0.876
CMPK2	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.0676230437996164	0.945
CPT1A	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.1091623955556567	0.993
CPT1B	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Endothelial	23	0.006127670364984883	NA
CPT2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.07121752265602868	0.919
CRAT	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.101100119884364	0.533
CROT	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.0899509577371661	0.992
CS	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.17075735578334536	0.573
CTNS	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.03397584331281907	0.93
DPYD	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.1293650918313014	1.0
DPYS	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Fibroblasts	30	0.004413763766948887	NA
ETNK1	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.1220671235418073	0.774
ETNK2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.08934752286807657	1.0
FDFT1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.2950281221558215	0.828
FH	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.14720893001943275	1.0
FOLH1	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.0378694732058969	1.0
GAMT	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.21013230329839883	0.995
GCLC	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.08358571607698674	0.996
GDA	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Mast_cells	12	0.0006887052341597796	NA
GDPD5	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.05308516652857115	0.999
GLS	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.22559818587289113	0.964
GLS2	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.007380267698945014	NA
GLUL	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.6081745021829451	1.0
GNPNAT1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.17094065830642546	1.0
GOT1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.10619193402557416	0.995
GOT2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.1562445759136066	0.997
GPCPD1	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.16136437726453365	0.996
GPI	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.2944649998594604	0.989
GSR	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.06483381053741535	0.98
GSS	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.1294909857190932	0.99
HAL	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Endothelial	23	0.0014404016010800633	NA
HPD	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.001332691987090042	NA
HPRT1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.19798263622995974	0.548
IDNK	Pal2021_reprocessed	DONE	NA	Mast_cells	Mast_cells	12	0.028137158850465843	0.966
IMPA1	Pal2021_reprocessed	DONE	NA	Mast_cells	Mast_cells	12	0.03538016801816545	0.718
IMPA2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.18304435495044663	1.0
KHK	Pal2021_reprocessed	DONE	NA	Plasma_cells	Plasma_cells	17	0.03297714165488448	0.692
KMO	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.05056387642772537	0.762
KYNU	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.15518848634692925	1.0
LDHA	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.6070217666533342	0.536
LDHB	Pal2021_reprocessed	DONE	NA	Perivascular	Perivascular	15	0.4655397347851074	0.767
MAT1A	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.0017443634892315145	NA
MAT2A	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.2738726432611911	0.885
MDH1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.31407879405543426	0.965
MDH2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.4924333123568161	1.0
MGAM	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Myeloid	30	0.0037611563376335863	NA
MPI	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.0628302042481667	0.704
NAGK	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.293328883937938	1.0
NAMPT	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.47312717268238796	1.0
NNMT	Pal2021_reprocessed	DONE	NA	Fibroblasts	Fibroblasts	30	0.6088995647616221	1.0
NPL	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.18663047700333632	1.0
OAT	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.37393952229495553	0.999
ODC1	Pal2021_reprocessed	DONE	NA	B_cells	B_cells	14	0.13581776388600084	0.985
OTC	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Endothelial	23	0.00031055900621118014	NA
PAH	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.001400405269250877	NA
PANK1	Pal2021_reprocessed	DONE	NA	Perivascular	Perivascular	15	0.020711502496492354	0.865
PANK2	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.08136391290162522	0.368
PANK3	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.2033998802612221	0.985
PCYT1A	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.09327181623835774	0.934
PCYT1B	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Fibroblasts	30	0.000981351263564329	NA
PCYT2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.11297084774900562	0.997
PEPD	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.15632231468112964	0.608
PFKL	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.1885598549054193	0.538
PFKM	Pal2021_reprocessed	DONE	NA	Perivascular	Perivascular	15	0.046640541568278605	0.867
PFKP	Pal2021_reprocessed	DONE	NA	T_NK_cells	T_NK_cells	24	0.047517784037688894	0.244
PGD	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.17221112335056893	1.0
PGM3	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.12961584547551078	0.541
PMM1	Pal2021_reprocessed	DONE	NA	Perivascular	Perivascular	15	0.13008723101028835	1.0
PMM2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.0903482211741804	0.72
PNP	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.23696620764224768	1.0
PPA1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.5227203495589017	1.0
PPA2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.26306284127240026	1.0
PRODH	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.004061031693209193	NA
PRODH2	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	B_cells	14	0.0	NA
PYCR1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.2760125648536717	1.0
PYCR2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.16861382374804612	0.995
PYCR3	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.08200779936224989	1.0
RBKS	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.02297531422569608	0.737
RFK	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.09625854751513216	0.756
SHMT1	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.05482723270192949	0.895
SHMT2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.16337946232255743	0.915
SLC6A6	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.12301293057768209	0.933
SLC6A8	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.09802700755550633	0.977
SLC7A11	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.026823172580960983	0.938
SOAT1	Pal2021_reprocessed	DONE	NA	Myeloid	Myeloid	30	0.18417905649716373	1.0
SOAT2	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.00458625802307943	NA
SORD	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.14367586699097232	0.97
SPHK1	Pal2021_reprocessed	DONE	NA	Fibroblasts	Fibroblasts	30	0.18924553228033575	1.0
SPHK2	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.06739783339540617	0.582
SQLE	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.346777975249344	1.0
TAT	Pal2021_reprocessed	DONE	NA	Malignant_epithelial	Malignant_epithelial	33	0.032195308653484855	0.991
UPB1	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Endothelial	23	0.0032938843095243475	NA
UPP1	Pal2021_reprocessed	DONE	NA	Endothelial	Endothelial	23	0.21125886237321237	0.551
UPP2	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.0003557146398191043	NA
ABHD12	Wu2021	DONE		Myeloid	Myeloid	26	0.3650958058389028	1.0
ABHD6	Wu2021	DONE		Endothelial	Endothelial	24	0.0467654950264885	0.712
ACSL1	Wu2021	DONE		Myeloid	Myeloid	26	0.2934160475289314	1.0
ACSL3	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.4650914318985562	0.722
ACSL4	Wu2021	DONE		Myeloid	Myeloid	26	0.1856463317840533	0.789
ACSL5	Wu2021	DONE		Endothelial	Endothelial	24	0.16233880352433477	1.0
ACSL6	Wu2021	DONE		T_NK_cells	T_NK_cells	26	0.01422215567086773	0.998
ACSM1	Wu2021	DONE		Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.05459075975611336	0.999
ALOX15	Wu2021	DONE		Myeloid	Myeloid	26	0.004663621844900421	0.379
ALOX5	Wu2021	DONE		Myeloid	Myeloid	26	0.343362594834323	1.0
CYP4F2	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	20	0.0005142797295261967	NA
ENPP2	Wu2021	DONE		Endothelial	Endothelial	24	0.2899376535963007	1.0
LPCAT1	Wu2021	DONE		Myeloid	Myeloid	26	0.11586232405889303	0.853
LPCAT2	Wu2021	DONE		Myeloid	Myeloid	26	0.27291867723581037	0.931
LPCAT3	Wu2021	DONE		Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.3003918894827421	0.7
