gene	Wu_status	Pal_status	Wu_top	Pal_top	Wu_top_frequency	Pal_top_frequency	Wu_paired_source_labels	Pal_paired_source_labels	Wu_paired_positive_fraction	Pal_paired_positive_fraction	same_top_all_categories	same_top_and_both_bootstrap_ge080	n_shared_categories	Wu_top_shared	Pal_top_shared	same_top_shared_categories	interpretation
LYPLA2	DONE	DONE	Malignant_epithelial	Malignant_epithelial	1.0	0.996	18	23	0.7777777777777778	0.6956521739130435	True	True	8	Malignant_epithelial	Malignant_epithelial	True	descriptive expression location;not exclusive source or function
MGLL	DONE	DONE	Endothelial	Perivascular	1.0	0.977	24	14	0.75	0.5	False	False	8	Endothelial	Perivascular	False	descriptive expression location;not exclusive source or function
NT5C2	DONE	DONE	Myeloid	Endothelial	0.776	0.941	24	23	0.5833333333333334	0.6521739130434783	False	False	8	Myeloid	Endothelial	False	descriptive expression location;not exclusive source or function
PTGS1	DONE	DONE	Myeloid	Mast_cells	1.0	1.0	20	12	0.95	0.8333333333333334	False	False	8	Myeloid	Myeloid	True	descriptive expression location;not exclusive source or function
PTGS2	DONE	DONE	Myeloid	Mast_cells	1.0	1.0	23	12	0.8260869565217391	0.75	False	False	8	Myeloid	Myeloid	True	descriptive expression location;not exclusive source or function
PUDP	DONE	DONE	Malignant_epithelial	Myeloid	0.94	0.773	20	23	0.6	0.6086956521739131	False	False	8	Malignant_epithelial	Myeloid	False	descriptive expression location;not exclusive source or function
SDHA	DONE	DONE	Malignant_epithelial	Malignant_epithelial	0.965	0.794	18	15	0.5	0.6666666666666666	True	False	8	Malignant_epithelial	Malignant_epithelial	True	descriptive expression location;not exclusive source or function
SDHB	DONE	DONE	Malignant_epithelial	Myeloid	0.972	0.828	8	30	0.625	0.7666666666666667	False	False	8	Malignant_epithelial	Myeloid	False	descriptive expression location;not exclusive source or function
SDHC	DONE	DONE	Malignant_epithelial	Malignant_epithelial	1.0	1.0	8	15	0.75	1.0	True	True	8	Malignant_epithelial	Malignant_epithelial	True	descriptive expression location;not exclusive source or function
SDHD	DONE	DONE	Myeloid	Perivascular	0.38	0.657	24	15	0.5	0.4	False	False	8	Myeloid	Perivascular	False	descriptive expression location;not exclusive source or function
SLC13A3	DONE	DONE	Malignant_epithelial	Fibroblasts	0.553	0.662	17	15	0.47058823529411764	0.5333333333333333	False	False	8	Malignant_epithelial	Fibroblasts	False	descriptive expression location;not exclusive source or function
SLC22A2	NOT_EVALUABLE	NOT_EVALUABLE	Perivascular	Perivascular	NA	NA	0	0	NA	NA	False	False	8	NA	NA	False	descriptive expression location;not exclusive source or function
SLC22A4	DONE	DONE	Endothelial	Endothelial	0.548	0.986	10	23	0.3	0.4782608695652174	True	False	8	Endothelial	Endothelial	True	descriptive expression location;not exclusive source or function
SLC25A10	DONE	DONE	Malignant_epithelial	Malignant_epithelial	1.0	1.0	8	30	0.875	1.0	True	True	8	Malignant_epithelial	Malignant_epithelial	True	descriptive expression location;not exclusive source or function
SLC25A20	DONE	DONE	T_NK_cells	Myeloid	0.43	0.547	26	23	0.46153846153846156	0.6521739130434783	False	False	8	T_NK_cells	Myeloid	False	descriptive expression location;not exclusive source or function
SLC29A2	DONE	DONE	Malignant_epithelial	Malignant_epithelial	0.998	0.961	8	14	1.0	0.7857142857142857	True	True	8	Malignant_epithelial	Malignant_epithelial	True	descriptive expression location;not exclusive source or function
SLC47A1	DONE	DONE	Myeloid	Myeloid	0.914	0.864	14	17	0.6428571428571429	0.8235294117647058	True	True	8	Myeloid	Myeloid	True	descriptive expression location;not exclusive source or function
SLC47A2	NOT_EVALUABLE	NOT_EVALUABLE	Nonmalignant_epithelial	Malignant_epithelial	NA	NA	0	0	NA	NA	False	False	8	NA	NA	False	descriptive expression location;not exclusive source or function
SLC5A10	NOT_EVALUABLE	NOT_EVALUABLE	B_cells	Endothelial	NA	NA	0	0	NA	NA	False	False	8	NA	NA	False	descriptive expression location;not exclusive source or function
SUCLA2	DONE	DONE	Nonmalignant_epithelial	Perivascular	0.525	1.0	8	15	0.5	0.7333333333333333	False	False	8	Malignant_epithelial	Perivascular	False	descriptive expression location;not exclusive source or function
SUCLG1	DONE	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.965	0.938	8	15	0.5	0.7333333333333333	False	False	8	Malignant_epithelial	Malignant_epithelial	True	descriptive expression location;not exclusive source or function
SUCLG2	DONE	DONE	Malignant_epithelial	Malignant_epithelial	0.746	0.548	8	15	0.625	0.6666666666666666	True	False	8	Malignant_epithelial	Malignant_epithelial	True	descriptive expression location;not exclusive source or function
