cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	record_source_path	record_source_commit	record_operation
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.856899477278931	1.1762272170345425	2.5290065652535163	3.0305610756286337e-05	0.00014601794273483418	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_paired_case	13	13	mean_paired_difference_author_scale	0.5700798162082615	-0.26941504054636733	1.317310322795405	0.10797320879792925	0.17085870403188805	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.863634073360729	1.1840498504013808	2.561758748561273	2.8532805068604572e-05	0.00013959126172025004	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_paired_case	8	8	mean_paired_difference_author_scale	2.8303582299056123	1.9401060562933625	3.658649650986954	0.014266186701446923	0.03735147063651558	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.4738664344382295	1.6303618218090057	3.2795501920256305	1.0174435201622437e-05	6.603000804318235e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_paired_case	28	28	mean_paired_difference_author_scale	1.4780706374950392	0.6573241773684918	2.2946708964314357	0.005662198552398066	0.020132261519637568	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9680182163765575	0.4793887478328396	1.425921520940326	0.0008080406830019278	0.002401466702753393	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_paired_case	11	11	mean_paired_difference_author_scale	0.2886367059095729	-0.25284227331857073	0.8661254013490887	0.5048798738340916	0.5956226403070378	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.3256986171127396	1.5498858672046605	3.071817029139543	4.197649250964616e-06	3.4226986200173026e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_paired_case	16	16	mean_paired_difference_author_scale	0.9724909604500244	0.2730504545874261	1.6787913591648302	0.03187984753996245	0.06801034141858657	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3291719851754862	0.8240366559730924	1.8119239995183638	3.2697181701009255e-05	0.00015518960867046182	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_paired_case	26	26	mean_paired_difference_author_scale	0.7063468643820768	0.16188436263423145	1.2136377697321228	0.025415904541563932	0.05763606699189301	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5636581823399822	0.04146776557367807	1.0954658223235558	0.04699672970257494	0.07907386267417371	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_paired_case	25	25	mean_paired_difference_author_scale	0.24392790939596815	-0.2813406613899069	0.7820829848960885	0.3602782576952347	0.44153250304777697	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00184	1,3-dihydroxyacetone	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.06540947999167782	-0.49868210061335533	0.5998485131781445	0.8370382312359388	0.8932152937349951	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00184	1,3-dihydroxyacetone	NA	author_paired_case	10	10	mean_paired_difference_author_scale	-0.82319364335047	-1.8151086358679878	0.058676613856964335	0.15357639654998376	0.2233838495272491	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4903224809632597	0.08706846342470634	0.8843955741105706	0.016067540092071737	0.030966531813810986	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_paired_case	14	14	mean_paired_difference_author_scale	-0.5133930467281286	-0.861340741463833	-0.16495142092443682	0.0328100197002589	0.06831066041967906	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.18814745362095317	-0.3872828890476385	-0.01572183725947937	0.11148702431828582	0.16723053647742875	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.18814745362095317	-0.3802863354503749	-0.010630035783661517	0.11148702431828582	0.17450142936775173	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5115292821425111	0.21417706026512584	0.8066697504599393	0.001982849535939446	0.005168411085481507	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5115292821425111	0.2064245070779083	0.8134786837314418	0.001982849535939446	0.008785548713085546	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00956	2-aminoadipate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.024662552570973478	-0.4277420002237871	0.36932864267845583	0.49824538152495923	0.5868223382405076	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00956	2-aminoadipate	NA	author_paired_case	40	40	mean_paired_difference_author_scale	-0.3713018301409176	-0.6741376010941447	-0.08230149503669679	0.03425948063244107	0.0704766458724502	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02261	2-aminobutyrate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.226292276131158	-0.4065404248913837	-0.038616043106716055	0.029369019986245422	0.05217513047835779	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C02261	2-aminobutyrate	NA	author_paired_case	42	42	mean_paired_difference_author_scale	-0.2432871291922455	-0.4171636174846775	-0.07871331259803074	0.018118258436992694	0.04577244236713944	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7709584735479824	1.1025775558828328	2.42149685839157	6.772154455110179e-05	0.0002814779382831279	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_paired_case	16	16	mean_paired_difference_author_scale	1.5198233750689065	0.4413208285521925	2.5325307825193315	0.02797600545679358	0.062458058694236825	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5740944628445448	0.16135608975539245	1.0018683968184159	0.015231659271959774	0.029534558832214685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	44	44	mean_paired_difference_author_scale	0.5173565355143593	0.10906464546629446	0.9209469161249765	0.024671227322001735	0.057300915070455635	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1532627070480508	0.5983646975971458	1.6822187505809683	0.0005670092317833729	0.0017852369871991347	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_paired_case	21	21	mean_paired_difference_author_scale	0.9528826520893192	0.29654875393757135	1.6157173946193315	0.014972832904828096	0.038848431320635056	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3455152457000001	0.02326924165898716	0.6688213281821889	0.03353467692148164	0.058593556379292096	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
