cancer	cohort	partition	gene	unit	n_source_labels	n_evaluable_lineages	status	reason	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	p_value	q_value	inference
BRCA	Wu2021	ALL	CYP4F2	source_donor_label	26	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	Fibroblasts	0.00051427972952619	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ENPP2	source_donor_label	26	9	DONE		Endothelial	Myeloid	0.2899376535963007	1.0	1.0	24	0.3277706617919887	0.31511064625308527	0.9583333333333334	0.2527330556621953	0.4039253419489679	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	LPCAT1	source_donor_label	26	9	DONE		Myeloid	Endothelial	0.13046946179514393	0.853	1.0	24	0.00467511627357282	0.008904306889447752	0.5416666666666666	-0.018206340928179337	0.028334554813427962	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	LPCAT2	source_donor_label	26	9	DONE		Myeloid	Endothelial	0.27291867723581037	0.931	1.0	24	0.044664386078657144	0.06602722692608251	0.6666666666666666	-0.002458850020191122	0.09458549027040279	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	LPCAT3	source_donor_label	26	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.30370101666910887	0.7	1.0	8	-0.061546888630866325	-0.07603166600824655	0.125	-0.10921702765867487	-0.006166021212372657	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	LPCAT4	source_donor_label	26	9	DONE		Endothelial	T_NK_cells	0.22856766221082633	1.0	1.0	24	0.16986098642866687	0.17505744534068518	0.9166666666666666	0.12251535809249611	0.22420516383117609	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	LYPLA1	source_donor_label	26	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.6060192987299409	1.0	1.0	8	0.2153329621738148	0.23041425680689548	0.875	0.060591543375025536	0.36113874299453996	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	LYPLA2	source_donor_label	26	9	DONE		Malignant_epithelial	Endothelial	0.41574418597524376	1.0	1.0	18	0.11896507357081397	0.0852489643754478	0.7777777777777778	0.04953945377990894	0.2013718305183311	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	MGLL	source_donor_label	26	9	DONE		Endothelial	Perivascular	0.4212588292348023	1.0	1.0	24	0.1328467313493037	0.10192882667044834	0.75	0.05213920593639648	0.22025920731795948	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	NT5C2	source_donor_label	26	9	DONE		Myeloid	Endothelial	0.15691962519911767	0.776	1.0	24	0.011645789177025197	0.008595369962966642	0.5833333333333334	-0.013679931178986086	0.035892933607445096	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	PTGS1	source_donor_label	26	9	DONE		Myeloid	B_cells	0.21096741751394082	1.0	1.0	20	0.16691965091128683	0.1699947662127339	0.95	0.11913764294351085	0.21505891174095146	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	PTGS2	source_donor_label	26	9	DONE		Myeloid	Fibroblasts	0.18972076402976248	1.0	1.0	23	0.19038752297311864	0.12047865151774381	0.8260869565217391	0.1119287879360051	0.2873998099300252	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	PUDP	source_donor_label	26	9	DONE		Malignant_epithelial	Myeloid	0.12579829809288393	0.94	1.0	20	0.01574634146232931	0.01738762373585555	0.6	-0.0004940616671019512	0.03193961524625521	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SDHA	source_donor_label	26	9	DONE		Malignant_epithelial	Perivascular	0.3921243707450344	0.965	1.0	18	0.06366104346539427	0.02333392684645645	0.5	-0.015853078302935333	0.14657736862477413	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SDHB	source_donor_label	26	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.48479345307620714	0.972	1.0	8	0.11347079652248855	0.1865147866728663	0.625	-0.019578996169803686	0.22752899089455225	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SDHC	source_donor_label	26	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.7157859779729134	1.0	1.0	8	0.2683211665706301	0.16303731476790312	0.75	0.05049317819639013	0.521390847717287	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SDHD	source_donor_label	26	9	DONE		Myeloid	Perivascular	0.34418492880512647	0.38	0.9230769230769231	24	0.015054327940551416	0.009341544054712658	0.5	-0.04245527184009318	0.0786067456176438	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC13A3	source_donor_label	26	9	DONE		Malignant_epithelial	Fibroblasts	0.03754244044678736	0.553	0.7307692307692307	17	-0.001503833670950835	-0.00010929638428599717	0.47058823529411764	-0.014275814025541646	0.011109685992756491	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC22A2	source_donor_label	26	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Perivascular	Fibroblasts	0.0011164886244052	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC22A4	source_donor_label	26	9	DONE		Endothelial	Nonmalignant_epithelial	0.04328637670109185	0.548	0.8461538461538461	10	0.0072674035664806015	-0.0017210968075338992	0.3	-0.014473630612081557	0.03343381748105822	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC25A10	source_donor_label	26	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.1626311809875245	1.0	1.0	8	0.038205977270546664	0.017534675208611093	0.875	-0.0004682007170247132	0.07891919048497371	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC25A20	source_donor_label	26	9	DONE		T_NK_cells	Myeloid	0.07718647298112735	0.43	0.6538461538461539	26	0.00023743202262125986	-0.00043599714493154987	0.46153846153846156	-0.012926256095455954	0.0138059649623962	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC29A2	source_donor_label	26	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.10825403506589718	0.998	1.0	8	0.04053226840977613	0.037065201689288355	1.0	0.025472731483477496	0.05676416898663947	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC47A1	source_donor_label	26	9	DONE		Myeloid	Plasma_cells	0.03332740790209801	0.914	1.0	14	0.013822613252622152	0.01547397669785105	0.6428571428571429	0.0008639975407224598	0.026912522529843236	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC47A2	source_donor_label	26	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Nonmalignant_epithelial	Fibroblasts	0.00176427025185846	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SLC5A10	source_donor_label	26	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	B_cells	Nonmalignant_epithelial	0.00688913490771248	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SUCLA2	source_donor_label	26	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.24746855633805445	0.525	0.9615384615384616	8	-0.00540600099246228	-0.004251114214224111	0.5	-0.07191748823439778	0.06065552641421737	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SUCLG1	source_donor_label	26	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.5502640827223628	0.965	1.0	8	0.0092337014206261	0.009347598365571308	0.5	-0.13283832919063687	0.17593985296919612	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	SUCLG2	source_donor_label	26	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.35164528009324697	0.746	1.0	8	0.04195873830868252	0.057856657303663836	0.625	-0.0611116099695686	0.13769874195637505	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ABHD12	source_donor_label	21	9	DONE		Myeloid	Malignant_epithelial	0.3893012623933169	0.99	1.0	16	0.13759335900025835	0.05988451394469779	0.6875	0.0304721223872009	0.24417894682336547	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ABHD6	source_donor_label	21	9	DONE		Endothelial	Myeloid	0.05418637220982595	0.76	1.0	20	0.005402974355103606	0.004483170324663501	0.5	-0.008442190222840333	0.01890799993627944	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ACSL1	source_donor_label	21	9	DONE		Myeloid	Malignant_epithelial	0.283197947702406	0.991	1.0	16	0.20308757007712377	0.20566655203885503	0.875	0.05235814927231878	0.33743167242277083	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ACSL3	source_donor_label	21	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.46593686986420585	0.763	1.0	7	0.0256130268489076	0.02666872259773939	0.5714285714285714	-0.056045710057762536	0.10637841194184004	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ACSL4	source_donor_label	21	9	DONE		Myeloid	Fibroblasts	0.18353094483671267	0.705	1.0	19	0.017999868021265585	0.04347640173003431	0.6842105263157895	-0.03092069102849859	0.05858492508569686	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ACSL5	source_donor_label	21	9	DONE		Endothelial	Myeloid	0.15495963246498504	1.0	1.0	20	0.0676945751679374	0.0636535301741167	0.85	0.03649295886677158	0.09836344024431787	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ACSL6	source_donor_label	21	9	DONE		T_NK_cells	Plasma_cells	0.012835290433377214	0.981	1.0	13	0.011197917615257184	0.0160519470187835	0.7692307692307693	0.0003983627126905775	0.021442967133313378	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ACSM1	source_donor_label	21	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.05654117339156623	0.994	1.0	7	0.015467976656790016	0.011087975882963098	0.7142857142857143	-0.011527689561572761	0.04079563158076607	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ALOX15	source_donor_label	21	9	DONE		Malignant_epithelial	Myeloid	0.012569192895088446	0.437	0.8095238095238095	16	-0.0009266674770919744	-0.00045296404446979995	0.375	-0.012814037216436754	0.010520742984399097	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ALOX5	source_donor_label	21	9	DONE		Myeloid	B_cells	0.3453058956732865	1.0	1.0	17	0.2574948731459224	0.2390961865458153	0.9411764705882353	0.18629737141468408	0.32606520186212706	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	CYP4F2	source_donor_label	21	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	Fibroblasts	0.0006428496619077374	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	ENPP2	source_donor_label	21	9	DONE		Endothelial	Fibroblasts	0.2868644043630314	1.0	1.0	18	0.3387874954665675	0.33485273036782404	1.0	0.2739899445274588	0.4130080918336791	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	LPCAT1	source_donor_label	21	9	DONE		Myeloid	Endothelial	0.11901022100363105	0.63	1.0	20	0.005557868203069562	0.014760851577048446	0.55	-0.019784265472136797	0.029861454895309926	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	LPCAT2	source_donor_label	21	9	DONE		Myeloid	Endothelial	0.27916684594115176	0.979	1.0	20	0.04897860043707193	0.06602722692608251	0.7	0.00238025873505002	0.09488518650816316	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	LPCAT3	source_donor_label	21	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.3074313175322649	0.58	0.7142857142857143	7	-0.06680397617719881	-0.0836414606677609	0.14285714285714285	-0.11802539976138451	-0.002251198108418518	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	LPCAT4	source_donor_label	21	9	DONE		Endothelial	T_NK_cells	0.23262375436861743	1.0	1.0	20	0.19028543922573316	0.1833080851875677	1.0	0.13711395111112773	0.24356101703181054	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	LYPLA1	source_donor_label	21	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.6014107830410041	1.0	1.0	7	0.21362648085155683	0.23355018218417034	0.8571428571428571	0.03678004462448464	0.3755752950534207	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	LYPLA2	source_donor_label	21	9	DONE		Malignant_epithelial	Endothelial	0.39872143503378255	1.0	1.0	15	0.12953884156954484	0.0784715937539684	0.8	0.04175020899931009	0.2211500250877995	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	MGLL	source_donor_label	21	9	DONE		Endothelial	Perivascular	0.4232563835876794	1.0	1.0	20	0.13910941103453733	0.10192882667044834	0.75	0.05579282584043204	0.23286341238706174	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	NT5C2	source_donor_label	21	9	DONE		Myeloid	Endothelial	0.1578942337603365	0.704	1.0	20	0.009185997075962014	0.014167995866201894	0.65	-0.016600145654537875	0.033844293064179944	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	PTGS1	source_donor_label	21	9	DONE		Myeloid	B_cells	0.2135515425526482	1.0	1.0	17	0.17646877107504597	0.1772658197358094	1.0	0.13342237870634371	0.22153158825994143	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	PTGS2	source_donor_label	21	9	DONE		Myeloid	Endothelial	0.19313400716780937	1.0	1.0	20	0.16621712041205355	0.14097906831204404	0.85	0.09510617254258642	0.24909762940897492	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	PUDP	source_donor_label	21	9	DONE		Malignant_epithelial	Myeloid	0.11677372594388909	0.916	1.0	16	0.013862213175465961	0.01738762373585555	0.5625	-0.003652193970393462	0.03012793137100563	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SDHA	source_donor_label	21	9	DONE		Malignant_epithelial	Perivascular	0.3842549486326053	0.944	1.0	15	0.06907988432367143	0.0505537746909058	0.5333333333333333	-0.017735544701736047	0.15625177080372257	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SDHB	source_donor_label	21	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.4593379009768219	0.891	1.0	7	0.09973285332846486	0.18378094740727474	0.5714285714285714	-0.04597992192993252	0.22810583625229827	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SDHC	source_donor_label	21	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.7158326892759058	1.0	1.0	7	0.2829187975377549	0.15993687973504978	0.7142857142857143	0.022903649661105363	0.5641868971749088	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SDHD	source_donor_label	21	9	DONE		Malignant_epithelial	Myeloid	0.351125745552972	0.447	0.7142857142857143	16	0.006435134673443289	-0.0425687861620966	0.1875	-0.11598965993539458	0.16478368015051115	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC13A3	source_donor_label	21	9	DONE		Fibroblasts	Malignant_epithelial	0.03491826350332988	0.652	0.9523809523809523	14	0.0034622816391697204	0.00376955271781305	0.5714285714285714	-0.011576335202305511	0.018160478000432027	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC22A2	source_donor_label	21	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Perivascular	Fibroblasts	0.0009988335376102631	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC22A4	source_donor_label	21	9	DONE		Endothelial	Nonmalignant_epithelial	0.046038360943600004	0.555	0.8095238095238095	9	0.005372716104099602	-0.0018125967050173011	0.2222222222222222	-0.017229408725161436	0.03433475482872619	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC25A10	source_donor_label	21	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.17276899344264127	0.997	1.0	7	0.04338371673131256	0.0227373030061303	0.8571428571428571	9.960453781506976e-05	0.08799888478181518	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC25A20	source_donor_label	21	9	DONE		Myeloid	T_NK_cells	0.0763079162024104	0.504	0.9047619047619048	21	0.0021155955856095227	0.0008719942898630997	0.5238095238095238	-0.01205767562993607	0.016109506577408603	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC29A2	source_donor_label	21	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.11933475170457815	0.999	1.0	7	0.03987472808790319	0.03554856215653401	1.0	0.023062200563731223	0.058997784937466984	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC47A1	source_donor_label	21	9	DONE		Myeloid	Plasma_cells	0.03686846651626918	0.948	1.0	13	0.016662542325034523	0.0179580935985583	0.6923076923076923	0.004270978527487137	0.03077665728245762	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC47A2	source_donor_label	21	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Nonmalignant_epithelial	Fibroblasts	0.0007685705932340812	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SLC5A10	source_donor_label	21	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	B_cells	Nonmalignant_epithelial	0.006831549074413044	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SUCLA2	source_donor_label	21	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.2543889309105955	0.471	0.6666666666666666	7	-0.0039335959860659474	0.007210607608788389	0.5714285714285714	-0.07172182939744912	0.07645265366934037	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SUCLG1	source_donor_label	21	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.5607872524075638	0.97	1.0	7	0.026511650894193002	0.1131834378014378	0.5714285714285714	-0.13136000569705567	0.18915046659113527	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	Naive	SUCLG2	source_donor_label	21	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.3369550821402547	0.667	1.0	7	0.03329118381554153	0.013081694846658193	0.5714285714285714	-0.08284842544140188	0.14951601210036689	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ABHD12	source_donor_label	33	9	DONE		Myeloid	Malignant_epithelial	0.19290725555949437	1.0	1.0	30	0.13425678942798286	0.1308090050662625	0.9	0.09445384718621143	0.17418283990521496	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ABHD6	source_donor_label	33	9	DONE		Mast_cells	Myeloid	0.021215969024844964	0.889	1.0	12	0.009378586901069984	-0.0005089612254331015	0.5	-0.00923519422412006	0.0319249857114866	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ACSL1	source_donor_label	33	9	DONE		Myeloid	Malignant_epithelial	0.1924263156790006	1.0	1.0	30	0.18890957301060537	0.14845570315976947	0.9666666666666667	0.12839644181390752	0.2550122874174713	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ACSL3	source_donor_label	33	9	DONE		Malignant_epithelial	Myeloid	0.28710615595296723	1.0	1.0	30	0.11312143331863941	0.11374478789246195	0.8666666666666667	0.05782942479527679	0.17204814233879429	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ACSL4	source_donor_label	33	9	DONE		Mast_cells	Myeloid	0.28343652630908717	1.0	1.0	12	0.5098839771233731	0.4778428408092198	0.8333333333333334	0.3070083071356964	0.7145773239863732	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ACSL5	source_donor_label	33	9	DONE		Endothelial	Myeloid	0.08773722878688354	1.0	1.0	23	0.05983049355235837	0.076369764403454	0.6956521739130435	0.026596600082953826	0.0933806677523181	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ACSL6	source_donor_label	33	9	DONE		T_NK_cells	Malignant_epithelial	0.011430233942545347	0.996	1.0	24	0.011739268774665074	0.0111791692331777	0.7083333333333334	0.001754035609012627	0.021088588321047524	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ACSM1	source_donor_label	33	9	DONE		Malignant_epithelial	Mast_cells	0.011051602811859646	0.991	1.0	12	0.013099416370823992	0.005717375490737701	0.9166666666666666	0.002569154681811742	0.02675212138661697	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ALOX15	source_donor_label	33	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Mast_cells	Malignant_epithelial	0.0065987264127075	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ALOX5	source_donor_label	33	9	DONE		Mast_cells	Myeloid	0.2627477735429899	1.0	1.0	12	0.2890590864826315	0.27208483651912796	0.9166666666666666	0.17592453461642102	0.4057439308243889	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	CYP4F2	source_donor_label	33	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	B_cells	0.00017766344714020268	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	ENPP2	source_donor_label	33	9	DONE		Endothelial	Fibroblasts	0.14891889960381527	1.0	1.0	23	0.18337866570325967	0.1895208462257625	0.782608695652174	0.09955478826489755	0.27288310859029846	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	LPCAT1	source_donor_label	33	9	DONE		Endothelial	Malignant_epithelial	0.09971783822267725	0.79	1.0	23	0.001552787635821347	0.0138754687287986	0.6086956521739131	-0.054915715546466244	0.04785237088163555	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	LPCAT2	source_donor_label	33	9	DONE		Mast_cells	Endothelial	0.1487292031982918	0.992	1.0	11	0.09727704002517291	0.10378065345013793	0.7272727272727273	0.030199223088656572	0.16613736830820314	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	LPCAT3	source_donor_label	33	9	DONE		Malignant_epithelial	Endothelial	0.12438574068216525	0.999	1.0	23	0.04257955827366965	0.0441750672306067	0.782608695652174	0.020858194096291614	0.06331417633615882	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	LPCAT4	source_donor_label	33	9	DONE		Endothelial	T_NK_cells	0.07070519953044233	0.999	1.0	20	0.06395484250630466	0.04780923609279095	0.8	0.03298924197864549	0.09761222553820087	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	LYPLA1	source_donor_label	33	9	DONE		Malignant_epithelial	Endothelial	0.4178048988955934	1.0	1.0	23	0.2643252405809215	0.26097654301412254	0.7391304347826086	0.11194268459118419	0.4551055889604189	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	LYPLA2	source_donor_label	33	9	DONE		Malignant_epithelial	Endothelial	0.20347354508123638	0.996	1.0	23	0.05070091587573825	0.0425547767195333	0.6956521739130435	0.016619178061839674	0.08654231419954002	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	MGLL	source_donor_label	33	9	DONE		Perivascular	Endothelial	0.24223583652475328	0.977	1.0	14	0.05760371379759276	0.009572849443790235	0.5	-0.03734151896342306	0.15094882225914039	NA	NA	descriptive;postselection contrast;not population significance
